INFO 05-08 14:52:04 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 14:52:08 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2421163)[0m INFO 05-08 14:52:37 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 14:52:52 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 14:57:36,514][root][INFO] - 0
[2024-05-08 14:57:36,514][root][INFO] - False
[2024-05-08 14:57:36,514][root][INFO] - 2
[2024-05-08 14:57:36,514][root][INFO] - 1
[2024-05-08 14:57:36,516][root][INFO] - 1
[2024-05-08 14:57:36,516][root][INFO] - 0
[2024-05-08 14:57:36,516][root][INFO] - False
[2024-05-08 14:57:36,517][root][INFO] - 0
[2024-05-08 14:57:36,517][root][INFO] - 0
[2024-05-08 14:57:36,517][root][INFO] - False
[2024-05-08 14:57:36,517][root][INFO] - 0
[2024-05-08 14:57:36,517][root][INFO] - 0
[2024-05-08 14:57:36,517][root][INFO] - False
[2024-05-08 14:57:36,518][root][INFO] - 0
[2024-05-08 14:57:36,518][root][INFO] - 1
[2024-05-08 14:57:36,655][root][INFO] - 0
[2024-05-08 14:57:36,655][root][INFO] - 3
[2024-05-08 14:57:36,661][root][INFO] - 1
[2024-05-08 14:57:36,661][root][INFO] - 0
[2024-05-08 14:57:36,661][root][INFO] - False
[2024-05-08 14:57:36,665][root][INFO] - 0
[2024-05-08 14:57:36,665][root][INFO] - 0
[2024-05-08 14:57:36,666][root][INFO] - False
[2024-05-08 14:57:36,666][root][INFO] - 2
[2024-05-08 14:57:36,666][root][INFO] - 0
[2024-05-08 14:57:36,666][root][INFO] - False
[2024-05-08 14:57:36,803][root][INFO] - 0
[2024-05-08 14:57:36,803][root][INFO] - 0
[2024-05-08 14:57:36,804][root][INFO] - False
[2024-05-08 14:57:36,804][root][INFO] - 0
[2024-05-08 14:57:36,804][root][INFO] - 0
[2024-05-08 14:57:36,804][root][INFO] - False
[2024-05-08 14:57:36,804][root][INFO] - 1
[2024-05-08 14:57:36,804][root][INFO] - 0
[2024-05-08 14:57:36,804][root][INFO] - False
[2024-05-08 14:57:36,940][root][INFO] - 0
[2024-05-08 14:57:36,940][root][INFO] - 0
[2024-05-08 14:57:36,940][root][INFO] - False
[2024-05-08 14:57:36,941][root][INFO] - 0
[2024-05-08 14:57:36,941][root][INFO] - 0
[2024-05-08 14:57:36,941][root][INFO] - False
[2024-05-08 14:57:36,941][root][INFO] - 0
[2024-05-08 14:57:36,941][root][INFO] - 2
[2024-05-08 14:57:37,071][root][INFO] - 0
[2024-05-08 14:57:37,072][root][INFO] - 2
[2024-05-08 14:57:37,207][root][INFO] - 0
[2024-05-08 14:57:37,207][root][INFO] - 2
[2024-05-08 14:57:37,339][root][INFO] - 0
[2024-05-08 14:57:37,339][root][INFO] - 0
[2024-05-08 14:57:37,339][root][INFO] - False
[2024-05-08 14:57:37,339][root][INFO] - 0
[2024-05-08 14:57:37,339][root][INFO] - 0
[2024-05-08 14:57:37,339][root][INFO] - False
[2024-05-08 14:57:37,339][root][INFO] - 0
[2024-05-08 14:57:37,339][root][INFO] - 1
[2024-05-08 14:57:37,345][root][INFO] - 0
[2024-05-08 14:57:37,345][root][INFO] - 0
[2024-05-08 14:57:37,346][root][INFO] - False
[2024-05-08 14:57:37,346][root][INFO] - 1
[2024-05-08 14:57:37,346][root][INFO] - 0
[2024-05-08 14:57:37,346][root][INFO] - False
[2024-05-08 14:57:37,478][root][INFO] - 0
[2024-05-08 14:57:37,478][root][INFO] - 0
[2024-05-08 14:57:37,478][root][INFO] - False
[2024-05-08 14:57:37,478][root][INFO] - 3
[2024-05-08 14:57:37,478][root][INFO] - 1
[2024-05-08 14:57:37,614][root][INFO] - 0
[2024-05-08 14:57:37,614][root][INFO] - 0
[2024-05-08 14:57:37,615][root][INFO] - False
[2024-05-08 14:57:37,615][root][INFO] - 2
[2024-05-08 14:57:37,615][root][INFO] - 0
[2024-05-08 14:57:37,615][root][INFO] - False
[2024-05-08 14:57:37,751][root][INFO] - 2
[2024-05-08 14:57:37,751][root][INFO] - 3
[2024-05-08 14:57:37,756][root][INFO] - 0
[2024-05-08 14:57:37,757][root][INFO] - 0
[2024-05-08 14:57:37,757][root][INFO] - False
[2024-05-08 14:57:37,757][root][INFO] - 0
[2024-05-08 14:57:37,757][root][INFO] - 2
[2024-05-08 14:57:37,894][root][INFO] - 0
[2024-05-08 14:57:37,895][root][INFO] - 0
[2024-05-08 14:57:37,895][root][INFO] - False
[2024-05-08 14:57:37,895][root][INFO] - 0
[2024-05-08 14:57:37,895][root][INFO] - 0
[2024-05-08 14:57:37,895][root][INFO] - False
[2024-05-08 14:57:37,895][root][INFO] - 0
[2024-05-08 14:57:37,895][root][INFO] - 0
[2024-05-08 14:57:37,896][root][INFO] - False
[2024-05-08 14:57:37,896][root][INFO] - 1
[2024-05-08 14:57:37,896][root][INFO] - 0
[2024-05-08 14:57:37,896][root][INFO] - False
[2024-05-08 14:57:37,897][root][INFO] - 0
[2024-05-08 14:57:37,897][root][INFO] - 0
[2024-05-08 14:57:37,898][root][INFO] - False
[2024-05-08 14:57:37,898][root][INFO] - 0
[2024-05-08 14:57:37,898][root][INFO] - 0
[2024-05-08 14:57:37,898][root][INFO] - False
[2024-05-08 14:57:37,898][root][INFO] - 0
[2024-05-08 14:57:37,898][root][INFO] - 0
[2024-05-08 14:57:37,898][root][INFO] - False
[2024-05-08 14:57:37,898][root][INFO] - 0
[2024-05-08 14:57:37,898][root][INFO] - 3
[2024-05-08 14:57:37,899][root][INFO] - 0
[2024-05-08 14:57:37,899][root][INFO] - 0
[2024-05-08 14:57:37,900][root][INFO] - False
[2024-05-08 14:57:37,900][root][INFO] - 1
[2024-05-08 14:57:37,900][root][INFO] - 0
[2024-05-08 14:57:37,900][root][INFO] - False
[2024-05-08 14:57:37,905][root][INFO] - 0
[2024-05-08 14:57:37,906][root][INFO] - 3
[2024-05-08 14:57:38,038][root][INFO] - 1
[2024-05-08 14:57:38,038][root][INFO] - 0
[2024-05-08 14:57:38,039][root][INFO] - False
[2024-05-08 14:57:38,040][root][INFO] - 1
[2024-05-08 14:57:38,040][root][INFO] - 0
[2024-05-08 14:57:38,040][root][INFO] - False
[2024-05-08 14:57:38,177][root][INFO] - 0
[2024-05-08 14:57:38,177][root][INFO] - 0
[2024-05-08 14:57:38,177][root][INFO] - False
[2024-05-08 14:57:38,177][root][INFO] - 0
[2024-05-08 14:57:38,177][root][INFO] - 0
[2024-05-08 14:57:38,178][root][INFO] - False
[2024-05-08 14:57:38,178][root][INFO] - 0
[2024-05-08 14:57:38,178][root][INFO] - 1
[2024-05-08 14:57:38,180][root][INFO] - 0
[2024-05-08 14:57:38,180][root][INFO] - 2
[2024-05-08 14:57:38,312][root][INFO] - 0
[2024-05-08 14:57:38,312][root][INFO] - 2
[2024-05-08 14:57:38,443][root][INFO] - 1
[2024-05-08 14:57:38,443][root][INFO] - 0
[2024-05-08 14:57:38,444][root][INFO] - False
[2024-05-08 14:57:38,445][root][INFO] - 1
[2024-05-08 14:57:38,445][root][INFO] - 0
[2024-05-08 14:57:38,446][root][INFO] - False
[2024-05-08 14:57:38,451][root][INFO] - 1
[2024-05-08 14:57:38,451][root][INFO] - 0
[2024-05-08 14:57:38,452][root][INFO] - False
[2024-05-08 14:57:38,582][root][INFO] - 1
[2024-05-08 14:57:38,582][root][INFO] - 0
[2024-05-08 14:57:38,582][root][INFO] - False
[2024-05-08 14:57:38,584][root][INFO] - 1
[2024-05-08 14:57:38,584][root][INFO] - 1
[2024-05-08 14:57:38,716][root][INFO] - 2
[2024-05-08 14:57:38,717][root][INFO] - 2
[2024-05-08 14:57:38,722][root][INFO] - 0
[2024-05-08 14:57:38,722][root][INFO] - 0
[2024-05-08 14:57:38,722][root][INFO] - False
[2024-05-08 14:57:38,723][root][INFO] - 2
[2024-05-08 14:57:38,723][root][INFO] - 2
[2024-05-08 14:57:38,857][root][INFO] - 0
[2024-05-08 14:57:38,858][root][INFO] - 0
[2024-05-08 14:57:38,858][root][INFO] - False
[2024-05-08 14:57:38,858][root][INFO] - 1
[2024-05-08 14:57:38,858][root][INFO] - 0
[2024-05-08 14:57:38,858][root][INFO] - False
[2024-05-08 14:57:38,860][root][INFO] - 0
[2024-05-08 14:57:38,860][root][INFO] - 3
[2024-05-08 14:57:38,861][root][INFO] - 0
[2024-05-08 14:57:38,861][root][INFO] - 0
[2024-05-08 14:57:38,861][root][INFO] - False
[2024-05-08 14:57:38,861][root][INFO] - 0
[2024-05-08 14:57:38,861][root][INFO] - 1
[2024-05-08 14:57:38,995][root][INFO] - 0
[2024-05-08 14:57:38,995][root][INFO] - 1
[2024-05-08 14:57:39,126][root][INFO] - 1
[2024-05-08 14:57:39,126][root][INFO] - 2
[2024-05-08 14:57:39,258][root][INFO] - 0
[2024-05-08 14:57:39,258][root][INFO] - 0
[2024-05-08 14:57:39,258][root][INFO] - False
[2024-05-08 14:57:39,258][root][INFO] - 0
[2024-05-08 14:57:39,258][root][INFO] - 2
[2024-05-08 14:57:39,390][root][INFO] - 1
[2024-05-08 14:57:39,390][root][INFO] - 1
[2024-05-08 14:57:39,520][root][INFO] - 2
[2024-05-08 14:57:39,520][root][INFO] - 1
[2024-05-08 14:57:39,656][root][INFO] - 0
[2024-05-08 14:57:39,656][root][INFO] - 0
[2024-05-08 14:57:39,656][root][INFO] - False
[2024-05-08 14:57:39,656][root][INFO] - 0
[2024-05-08 14:57:39,656][root][INFO] - 1
[2024-05-08 14:57:39,790][root][INFO] - 0
[2024-05-08 14:57:39,790][root][INFO] - 0
[2024-05-08 14:57:39,790][root][INFO] - False
[2024-05-08 14:57:39,791][root][INFO] - 0
[2024-05-08 14:57:39,791][root][INFO] - 0
[2024-05-08 14:57:39,791][root][INFO] - False
[2024-05-08 14:57:39,791][root][INFO] - 0
[2024-05-08 14:57:39,791][root][INFO] - 2
[2024-05-08 14:57:39,927][root][INFO] - 0
[2024-05-08 14:57:39,927][root][INFO] - 0
[2024-05-08 14:57:39,927][root][INFO] - False
[2024-05-08 14:57:39,927][root][INFO] - 0
[2024-05-08 14:57:39,927][root][INFO] - 0
[2024-05-08 14:57:39,927][root][INFO] - False
[2024-05-08 14:57:39,928][root][INFO] - 1
[2024-05-08 14:57:39,928][root][INFO] - 1
[2024-05-08 14:57:39,933][root][INFO] - 1
[2024-05-08 14:57:39,933][root][INFO] - 0
[2024-05-08 14:57:39,934][root][INFO] - False
[2024-05-08 14:57:40,065][root][INFO] - 0
[2024-05-08 14:57:40,065][root][INFO] - 0
[2024-05-08 14:57:40,066][root][INFO] - False
[2024-05-08 14:57:40,066][root][INFO] - 2
[2024-05-08 14:57:40,066][root][INFO] - 0
[2024-05-08 14:57:40,066][root][INFO] - False
[2024-05-08 14:57:40,201][root][INFO] - 3
[2024-05-08 14:57:40,202][root][INFO] - 1
[2024-05-08 14:57:40,337][root][INFO] - 2
[2024-05-08 14:57:40,337][root][INFO] - 1
[2024-05-08 14:57:40,468][root][INFO] - 0
[2024-05-08 14:57:40,469][root][INFO] - 2
[2024-05-08 14:57:40,600][root][INFO] - 0
[2024-05-08 14:57:40,601][root][INFO] - 0
[2024-05-08 14:57:40,601][root][INFO] - False
[2024-05-08 14:57:40,601][root][INFO] - 3
[2024-05-08 14:57:40,601][root][INFO] - 0
[2024-05-08 14:57:40,601][root][INFO] - False
[2024-05-08 14:57:40,734][root][INFO] - 0
[2024-05-08 14:57:40,734][root][INFO] - 1
[2024-05-08 14:57:40,870][root][INFO] - 0
[2024-05-08 14:57:40,870][root][INFO] - 0
[2024-05-08 14:57:40,870][root][INFO] - False
[2024-05-08 14:57:40,870][root][INFO] - 2
[2024-05-08 14:57:40,870][root][INFO] - 0
[2024-05-08 14:57:40,871][root][INFO] - False
[2024-05-08 14:57:41,006][root][INFO] - 0
[2024-05-08 14:57:41,006][root][INFO] - 0
[2024-05-08 14:57:41,007][root][INFO] - False
[2024-05-08 14:57:41,007][root][INFO] - 1
[2024-05-08 14:57:41,007][root][INFO] - 3
[2024-05-08 14:57:41,012][root][INFO] - 1
[2024-05-08 14:57:41,012][root][INFO] - 0
[2024-05-08 14:57:41,013][root][INFO] - False
[2024-05-08 14:57:41,144][root][INFO] - 0
[2024-05-08 14:57:41,144][root][INFO] - 1
[2024-05-08 14:57:41,276][root][INFO] - 0
[2024-05-08 14:57:41,276][root][INFO] - 1
[2024-05-08 14:57:41,411][root][INFO] - 0
[2024-05-08 14:57:41,411][root][INFO] - 0
[2024-05-08 14:57:41,411][root][INFO] - False
[2024-05-08 14:57:41,411][root][INFO] - 2
[2024-05-08 14:57:41,411][root][INFO] - 1
[2024-05-08 14:57:41,546][root][INFO] - 0
[2024-05-08 14:57:41,547][root][INFO] - 0
[2024-05-08 14:57:41,547][root][INFO] - False
[2024-05-08 14:57:41,547][root][INFO] - 0
[2024-05-08 14:57:41,547][root][INFO] - 0
[2024-05-08 14:57:41,547][root][INFO] - False
[2024-05-08 14:57:41,547][root][INFO] - 3
[2024-05-08 14:57:41,547][root][INFO] - 0
[2024-05-08 14:57:41,548][root][INFO] - False
[2024-05-08 14:57:41,678][root][INFO] - 3
[2024-05-08 14:57:41,678][root][INFO] - 0
[2024-05-08 14:57:41,679][root][INFO] - False
[2024-05-08 14:57:41,812][root][INFO] - 0
[2024-05-08 14:57:41,812][root][INFO] - 2
[2024-05-08 14:57:41,947][root][INFO] - 2
[2024-05-08 14:57:41,947][root][INFO] - 3
[2024-05-08 14:57:41,949][root][INFO] - 0
[2024-05-08 14:57:41,949][root][INFO] - 0
[2024-05-08 14:57:41,949][root][INFO] - False
[2024-05-08 14:57:41,949][root][INFO] - 0
[2024-05-08 14:57:41,949][root][INFO] - 2
[2024-05-08 14:57:42,085][root][INFO] - 1
[2024-05-08 14:57:42,086][root][INFO] - 0
[2024-05-08 14:57:42,086][root][INFO] - False
[2024-05-08 14:57:42,216][root][INFO] - 0
[2024-05-08 14:57:42,217][root][INFO] - 3
[2024-05-08 14:57:42,347][root][INFO] - 3
[2024-05-08 14:57:42,347][root][INFO] - 0
[2024-05-08 14:57:42,348][root][INFO] - False
[2024-05-08 14:57:42,478][root][INFO] - 1
[2024-05-08 14:57:42,478][root][INFO] - 0
[2024-05-08 14:57:42,478][root][INFO] - False
[2024-05-08 14:57:42,480][root][INFO] - 0
[2024-05-08 14:57:42,480][root][INFO] - 0
[2024-05-08 14:57:42,480][root][INFO] - False
[2024-05-08 14:57:42,480][root][INFO] - 2
[2024-05-08 14:57:42,480][root][INFO] - 0
[2024-05-08 14:57:42,481][root][INFO] - False
[2024-05-08 14:57:42,613][root][INFO] - 0
[2024-05-08 14:57:42,613][root][INFO] - 2
[2024-05-08 14:57:42,745][root][INFO] - 0
[2024-05-08 14:57:42,745][root][INFO] - 2
[2024-05-08 14:57:42,747][root][INFO] - 0
[2024-05-08 14:57:42,747][root][INFO] - 1
[2024-05-08 14:57:42,879][root][INFO] - 1
[2024-05-08 14:57:42,879][root][INFO] - 0
[2024-05-08 14:57:42,879][root][INFO] - False
[2024-05-08 14:57:43,015][root][INFO] - 0
[2024-05-08 14:57:43,015][root][INFO] - 2
[2024-05-08 14:57:43,017][root][INFO] - 3
[2024-05-08 14:57:43,017][root][INFO] - 0
[2024-05-08 14:57:43,017][root][INFO] - False
[2024-05-08 14:57:43,153][root][INFO] - 3
[2024-05-08 14:57:43,153][root][INFO] - 1
[2024-05-08 14:57:43,288][root][INFO] - 0
[2024-05-08 14:57:43,288][root][INFO] - 0
[2024-05-08 14:57:43,289][root][INFO] - False
[2024-05-08 14:57:43,289][root][INFO] - 2
[2024-05-08 14:57:43,289][root][INFO] - 1
[2024-05-08 14:57:43,294][root][INFO] - 3
[2024-05-08 14:57:43,294][root][INFO] - 0
[2024-05-08 14:57:43,294][root][INFO] - False
[2024-05-08 14:57:43,426][root][INFO] - 0
[2024-05-08 14:57:43,426][root][INFO] - 0
[2024-05-08 14:57:43,427][root][INFO] - False
[2024-05-08 14:57:43,427][root][INFO] - 0
[2024-05-08 14:57:43,427][root][INFO] - 3
[2024-05-08 14:57:43,562][root][INFO] - 0
[2024-05-08 14:57:43,562][root][INFO] - 0
[2024-05-08 14:57:43,563][root][INFO] - False
[2024-05-08 14:57:43,563][root][INFO] - 0
[2024-05-08 14:57:43,563][root][INFO] - 1
[2024-05-08 14:57:43,698][root][INFO] - 0
[2024-05-08 14:57:43,699][root][INFO] - 1
[2024-05-08 14:57:43,834][root][INFO] - 2
[2024-05-08 14:57:43,834][root][INFO] - 0
[2024-05-08 14:57:43,834][root][INFO] - False
[2024-05-08 14:57:43,972][root][INFO] - 0
[2024-05-08 14:57:43,972][root][INFO] - 3
[2024-05-08 14:57:44,103][root][INFO] - 0
[2024-05-08 14:57:44,103][root][INFO] - 0
[2024-05-08 14:57:44,103][root][INFO] - False
[2024-05-08 14:57:44,103][root][INFO] - 0
[2024-05-08 14:57:44,104][root][INFO] - 0
[2024-05-08 14:57:44,104][root][INFO] - False
[2024-05-08 14:57:44,104][root][INFO] - 0
[2024-05-08 14:57:44,104][root][INFO] - 1
[2024-05-08 14:57:44,238][root][INFO] - 3
[2024-05-08 14:57:44,239][root][INFO] - 1
[2024-05-08 14:57:44,370][root][INFO] - 0
[2024-05-08 14:57:44,370][root][INFO] - 0
[2024-05-08 14:57:44,370][root][INFO] - False
[2024-05-08 14:57:44,370][root][INFO] - 0
[2024-05-08 14:57:44,370][root][INFO] - 3
[2024-05-08 14:57:44,505][root][INFO] - 2
[2024-05-08 14:57:44,506][root][INFO] - 0
[2024-05-08 14:57:44,506][root][INFO] - False
[2024-05-08 14:57:44,641][root][INFO] - 0
[2024-05-08 14:57:44,641][root][INFO] - 0
[2024-05-08 14:57:44,642][root][INFO] - False
[2024-05-08 14:57:44,642][root][INFO] - 0
[2024-05-08 14:57:44,642][root][INFO] - 0
[2024-05-08 14:57:44,642][root][INFO] - False
[2024-05-08 14:57:44,642][root][INFO] - 2
[2024-05-08 14:57:44,642][root][INFO] - 0
[2024-05-08 14:57:44,642][root][INFO] - False
[2024-05-08 14:57:44,772][root][INFO] - 1
[2024-05-08 14:57:44,772][root][INFO] - 0
[2024-05-08 14:57:44,773][root][INFO] - False
[2024-05-08 14:57:44,907][root][INFO] - 3
[2024-05-08 14:57:44,908][root][INFO] - 0
[2024-05-08 14:57:44,908][root][INFO] - False
[2024-05-08 14:57:44,909][root][INFO] - 0
[2024-05-08 14:57:44,910][root][INFO] - 0
[2024-05-08 14:57:44,910][root][INFO] - False
[2024-05-08 14:57:44,910][root][INFO] - 0
[2024-05-08 14:57:44,910][root][INFO] - 0
[2024-05-08 14:57:44,910][root][INFO] - False
[2024-05-08 14:57:44,910][root][INFO] - 2
[2024-05-08 14:57:44,910][root][INFO] - 0
[2024-05-08 14:57:44,910][root][INFO] - False
[2024-05-08 14:57:45,042][root][INFO] - 0
[2024-05-08 14:57:45,043][root][INFO] - 0
[2024-05-08 14:57:45,043][root][INFO] - False
[2024-05-08 14:57:45,043][root][INFO] - 2
[2024-05-08 14:57:45,043][root][INFO] - 1
[2024-05-08 14:57:45,048][root][INFO] - 1
[2024-05-08 14:57:45,048][root][INFO] - 0
[2024-05-08 14:57:45,048][root][INFO] - False
[2024-05-08 14:57:45,050][root][INFO] - 0
[2024-05-08 14:57:45,050][root][INFO] - 1
[2024-05-08 14:57:45,185][root][INFO] - 0
[2024-05-08 14:57:45,185][root][INFO] - 0
[2024-05-08 14:57:45,186][root][INFO] - False
[2024-05-08 14:57:45,186][root][INFO] - 3
[2024-05-08 14:57:45,186][root][INFO] - 3
[2024-05-08 14:57:45,316][root][INFO] - 0
[2024-05-08 14:57:45,316][root][INFO] - 1
[2024-05-08 14:57:45,451][root][INFO] - 3
[2024-05-08 14:57:45,452][root][INFO] - 0
[2024-05-08 14:57:45,452][root][INFO] - False
[2024-05-08 14:57:45,586][root][INFO] - 0
[2024-05-08 14:57:45,587][root][INFO] - 3
[2024-05-08 14:57:45,722][root][INFO] - 0
[2024-05-08 14:57:45,722][root][INFO] - 0
[2024-05-08 14:57:45,723][root][INFO] - False
[2024-05-08 14:57:45,723][root][INFO] - 0
[2024-05-08 14:57:45,723][root][INFO] - 2
[2024-05-08 14:57:45,853][root][INFO] - 0
[2024-05-08 14:57:45,853][root][INFO] - 1
[2024-05-08 14:57:45,855][root][INFO] - 1
[2024-05-08 14:57:45,855][root][INFO] - 2
[2024-05-08 14:57:45,860][root][INFO] - 0
[2024-05-08 14:57:45,860][root][INFO] - 0
[2024-05-08 14:57:45,860][root][INFO] - False
[2024-05-08 14:57:45,860][root][INFO] - 0
[2024-05-08 14:57:45,860][root][INFO] - 2
[2024-05-08 14:57:45,994][root][INFO] - 0
[2024-05-08 14:57:45,994][root][INFO] - 1
[2024-05-08 14:57:46,128][root][INFO] - 0
[2024-05-08 14:57:46,129][root][INFO] - 0
[2024-05-08 14:57:46,129][root][INFO] - False
[2024-05-08 14:57:46,129][root][INFO] - 0
[2024-05-08 14:57:46,129][root][INFO] - 0
[2024-05-08 14:57:46,129][root][INFO] - False
[2024-05-08 14:57:46,129][root][INFO] - 2
[2024-05-08 14:57:46,129][root][INFO] - 1
[2024-05-08 14:57:46,261][root][INFO] - 0
[2024-05-08 14:57:46,261][root][INFO] - 0
[2024-05-08 14:57:46,261][root][INFO] - False
[2024-05-08 14:57:46,261][root][INFO] - 1
[2024-05-08 14:57:46,261][root][INFO] - 1
[2024-05-08 14:57:46,394][root][INFO] - 0
[2024-05-08 14:57:46,394][root][INFO] - 0
[2024-05-08 14:57:46,395][root][INFO] - False
[2024-05-08 14:57:46,395][root][INFO] - 0
[2024-05-08 14:57:46,395][root][INFO] - 1
[2024-05-08 14:57:46,396][root][INFO] - 1
[2024-05-08 14:57:46,396][root][INFO] - 0
[2024-05-08 14:57:46,397][root][INFO] - False
[2024-05-08 14:57:46,530][root][INFO] - 0
[2024-05-08 14:57:46,530][root][INFO] - 1
[2024-05-08 14:57:46,665][root][INFO] - 1
[2024-05-08 14:57:46,665][root][INFO] - 0
[2024-05-08 14:57:46,666][root][INFO] - False
[2024-05-08 14:57:46,671][root][INFO] - 0
[2024-05-08 14:57:46,671][root][INFO] - 0
[2024-05-08 14:57:46,671][root][INFO] - False
[2024-05-08 14:57:46,671][root][INFO] - 0
[2024-05-08 14:57:46,672][root][INFO] - 1
[2024-05-08 14:57:46,676][root][INFO] - 0
[2024-05-08 14:57:46,676][root][INFO] - 0
[2024-05-08 14:57:46,677][root][INFO] - False
[2024-05-08 14:57:46,677][root][INFO] - 0
[2024-05-08 14:57:46,677][root][INFO] - 2
[2024-05-08 14:57:46,808][root][INFO] - 0
[2024-05-08 14:57:46,808][root][INFO] - 2
[2024-05-08 14:57:46,813][root][INFO] - 0
[2024-05-08 14:57:46,813][root][INFO] - 1
[2024-05-08 14:57:46,818][root][INFO] - 1
[2024-05-08 14:57:46,818][root][INFO] - 0
[2024-05-08 14:57:46,818][root][INFO] - False
[2024-05-08 14:57:46,948][root][INFO] - 0
[2024-05-08 14:57:46,948][root][INFO] - 0
[2024-05-08 14:57:46,948][root][INFO] - False
[2024-05-08 14:57:46,948][root][INFO] - 1
[2024-05-08 14:57:46,949][root][INFO] - 0
[2024-05-08 14:57:46,949][root][INFO] - False
[2024-05-08 14:57:47,083][root][INFO] - 0
[2024-05-08 14:57:47,084][root][INFO] - 1
[2024-05-08 14:57:47,220][root][INFO] - 0
[2024-05-08 14:57:47,220][root][INFO] - 0
[2024-05-08 14:57:47,220][root][INFO] - False
[2024-05-08 14:57:47,220][root][INFO] - 0
[2024-05-08 14:57:47,220][root][INFO] - 1
[2024-05-08 14:57:47,351][root][INFO] - 0
[2024-05-08 14:57:47,351][root][INFO] - 0
[2024-05-08 14:57:47,351][root][INFO] - False
[2024-05-08 14:57:47,351][root][INFO] - 0
[2024-05-08 14:57:47,352][root][INFO] - 0
[2024-05-08 14:57:47,352][root][INFO] - False
[2024-05-08 14:57:47,352][root][INFO] - 0
[2024-05-08 14:57:47,352][root][INFO] - 2
[2024-05-08 14:57:47,488][root][INFO] - 0
[2024-05-08 14:57:47,488][root][INFO] - 0
[2024-05-08 14:57:47,488][root][INFO] - False
[2024-05-08 14:57:47,488][root][INFO] - 0
[2024-05-08 14:57:47,488][root][INFO] - 0
[2024-05-08 14:57:47,488][root][INFO] - False
[2024-05-08 14:57:47,488][root][INFO] - 3
[2024-05-08 14:57:47,488][root][INFO] - 1
[2024-05-08 14:57:47,624][root][INFO] - 0
[2024-05-08 14:57:47,624][root][INFO] - 0
[2024-05-08 14:57:47,624][root][INFO] - False
[2024-05-08 14:57:47,624][root][INFO] - 2
[2024-05-08 14:57:47,625][root][INFO] - 0
[2024-05-08 14:57:47,625][root][INFO] - False
[2024-05-08 14:57:47,761][root][INFO] - 3
[2024-05-08 14:57:47,761][root][INFO] - 3
[2024-05-08 14:57:47,762][root][INFO] - 0
[2024-05-08 14:57:47,762][root][INFO] - 0
[2024-05-08 14:57:47,762][root][INFO] - False
[2024-05-08 14:57:47,763][root][INFO] - 0
[2024-05-08 14:57:47,763][root][INFO] - 0
[2024-05-08 14:57:47,763][root][INFO] - False
[2024-05-08 14:57:47,763][root][INFO] - 0
[2024-05-08 14:57:47,763][root][INFO] - 0
[2024-05-08 14:57:47,763][root][INFO] - False
[2024-05-08 14:57:47,763][root][INFO] - 0
[2024-05-08 14:57:47,763][root][INFO] - 2
[2024-05-08 14:57:47,894][root][INFO] - 3
[2024-05-08 14:57:47,894][root][INFO] - 0
[2024-05-08 14:57:47,895][root][INFO] - False
[2024-05-08 14:57:48,030][root][INFO] - 3
[2024-05-08 14:57:48,031][root][INFO] - 0
[2024-05-08 14:57:48,031][root][INFO] - False
[2024-05-08 14:57:48,033][root][INFO] - 3
[2024-05-08 14:57:48,033][root][INFO] - 1
[2024-05-08 14:57:48,168][root][INFO] - 1
[2024-05-08 14:57:48,168][root][INFO] - 0
[2024-05-08 14:57:48,169][root][INFO] - False
[2024-05-08 14:57:48,300][root][INFO] - 0
[2024-05-08 14:57:48,300][root][INFO] - 0
[2024-05-08 14:57:48,300][root][INFO] - False
[2024-05-08 14:57:48,300][root][INFO] - 0
[2024-05-08 14:57:48,300][root][INFO] - 0
[2024-05-08 14:57:48,301][root][INFO] - False
[2024-05-08 14:57:48,301][root][INFO] - 0
[2024-05-08 14:57:48,301][root][INFO] - 1
[2024-05-08 14:57:48,311][root][INFO] - 0
[2024-05-08 14:57:48,311][root][INFO] - 1
[2024-05-08 14:57:48,443][root][INFO] - 3
[2024-05-08 14:57:48,443][root][INFO] - 2
[2024-05-08 14:57:48,578][root][INFO] - 1
[2024-05-08 14:57:48,579][root][INFO] - 0
[2024-05-08 14:57:48,579][root][INFO] - False
[2024-05-08 14:57:48,714][root][INFO] - 0
[2024-05-08 14:57:48,714][root][INFO] - 2
[2024-05-08 14:57:48,850][root][INFO] - 0
[2024-05-08 14:57:48,850][root][INFO] - 3
[2024-05-08 14:57:48,856][root][INFO] - 3
[2024-05-08 14:57:48,856][root][INFO] - 0
