INFO 05-08 16:52:07 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-08 16:52:11 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-70B', tokenizer='meta-llama/Meta-Llama-3-70B', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/sami-online/pretrained_models/Meta-Llama-3-70B', load_format=auto, tensor_parallel_size=8, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
[36m(RayWorkerVllm pid=2476839)[0m INFO 05-08 16:52:40 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 05-08 16:52:53 llm_engine.py:337] # GPU blocks: 81445, # CPU blocks: 6553
[2024-05-08 17:06:36,568][root][INFO] - False
[2024-05-08 17:06:36,723][root][INFO] - 0
[2024-05-08 17:06:36,723][root][INFO] - 1
[2024-05-08 17:06:36,729][root][INFO] - 0
[2024-05-08 17:06:36,729][root][INFO] - 1
[2024-05-08 17:06:36,887][root][INFO] - 0
[2024-05-08 17:06:36,887][root][INFO] - 1
[2024-05-08 17:06:37,045][root][INFO] - 0
[2024-05-08 17:06:37,045][root][INFO] - 0
[2024-05-08 17:06:37,045][root][INFO] - False
[2024-05-08 17:06:37,051][root][INFO] - 0
[2024-05-08 17:06:37,051][root][INFO] - 0
[2024-05-08 17:06:37,051][root][INFO] - False
[2024-05-08 17:06:37,056][root][INFO] - 1
[2024-05-08 17:06:37,056][root][INFO] - 2
[2024-05-08 17:06:37,214][root][INFO] - 1
[2024-05-08 17:06:37,214][root][INFO] - 0
[2024-05-08 17:06:37,214][root][INFO] - False
[2024-05-08 17:06:37,216][root][INFO] - 1
[2024-05-08 17:06:37,216][root][INFO] - 1
[2024-05-08 17:06:37,373][root][INFO] - 2
[2024-05-08 17:06:37,373][root][INFO] - 3
[2024-05-08 17:06:37,530][root][INFO] - 0
[2024-05-08 17:06:37,530][root][INFO] - 0
[2024-05-08 17:06:37,531][root][INFO] - False
[2024-05-08 17:06:37,687][root][INFO] - 0
[2024-05-08 17:06:37,687][root][INFO] - 0
[2024-05-08 17:06:37,687][root][INFO] - False
[2024-05-08 17:06:37,842][root][INFO] - 0
[2024-05-08 17:06:37,842][root][INFO] - 0
[2024-05-08 17:06:37,843][root][INFO] - False
[2024-05-08 17:06:37,998][root][INFO] - 0
[2024-05-08 17:06:37,998][root][INFO] - 1
[2024-05-08 17:06:38,154][root][INFO] - 1
[2024-05-08 17:06:38,154][root][INFO] - 1
[2024-05-08 17:06:38,309][root][INFO] - 0
[2024-05-08 17:06:38,309][root][INFO] - 1
[2024-05-08 17:06:38,311][root][INFO] - 0
[2024-05-08 17:06:38,311][root][INFO] - 0
[2024-05-08 17:06:38,311][root][INFO] - False
[2024-05-08 17:06:38,466][root][INFO] - 1
[2024-05-08 17:06:38,466][root][INFO] - 0
[2024-05-08 17:06:38,467][root][INFO] - False
[2024-05-08 17:06:38,620][root][INFO] - 0
[2024-05-08 17:06:38,620][root][INFO] - 0
[2024-05-08 17:06:38,621][root][INFO] - False
[2024-05-08 17:06:38,775][root][INFO] - 1
[2024-05-08 17:06:38,775][root][INFO] - 2
[2024-05-08 17:06:38,937][root][INFO] - 3
[2024-05-08 17:06:38,937][root][INFO] - 0
[2024-05-08 17:06:38,938][root][INFO] - False
[2024-05-08 17:06:38,939][root][INFO] - 0
[2024-05-08 17:06:38,939][root][INFO] - 3
[2024-05-08 17:06:39,092][root][INFO] - 0
[2024-05-08 17:06:39,092][root][INFO] - 0
[2024-05-08 17:06:39,093][root][INFO] - False
[2024-05-08 17:06:39,094][root][INFO] - 2
[2024-05-08 17:06:39,094][root][INFO] - 1
[2024-05-08 17:06:39,096][root][INFO] - 1
[2024-05-08 17:06:39,096][root][INFO] - 1
[2024-05-08 17:06:39,253][root][INFO] - 0
[2024-05-08 17:06:39,253][root][INFO] - 1
[2024-05-08 17:06:39,406][root][INFO] - 0
[2024-05-08 17:06:39,407][root][INFO] - 0
[2024-05-08 17:06:39,407][root][INFO] - False
[2024-05-08 17:06:39,562][root][INFO] - 0
[2024-05-08 17:06:39,562][root][INFO] - 3
[2024-05-08 17:06:39,714][root][INFO] - 0
[2024-05-08 17:06:39,714][root][INFO] - 2
[2024-05-08 17:06:39,866][root][INFO] - 0
[2024-05-08 17:06:39,867][root][INFO] - 1
[2024-05-08 17:06:39,872][root][INFO] - 1
[2024-05-08 17:06:39,872][root][INFO] - 0
[2024-05-08 17:06:39,872][root][INFO] - False
[2024-05-08 17:06:39,874][root][INFO] - 0
[2024-05-08 17:06:39,874][root][INFO] - 1
[2024-05-08 17:06:39,876][root][INFO] - 0
[2024-05-08 17:06:39,876][root][INFO] - 0
[2024-05-08 17:06:39,876][root][INFO] - False
[2024-05-08 17:06:40,028][root][INFO] - 3
[2024-05-08 17:06:40,028][root][INFO] - 0
[2024-05-08 17:06:40,028][root][INFO] - False
[2024-05-08 17:06:40,180][root][INFO] - 0
[2024-05-08 17:06:40,180][root][INFO] - 0
[2024-05-08 17:06:40,180][root][INFO] - False
[2024-05-08 17:06:40,186][root][INFO] - 2
[2024-05-08 17:06:40,186][root][INFO] - 3
[2024-05-08 17:06:40,341][root][INFO] - 1
[2024-05-08 17:06:40,341][root][INFO] - 0
[2024-05-08 17:06:40,342][root][INFO] - False
[2024-05-08 17:06:40,498][root][INFO] - 0
[2024-05-08 17:06:40,498][root][INFO] - 3
[2024-05-08 17:06:40,655][root][INFO] - 0
[2024-05-08 17:06:40,655][root][INFO] - 0
[2024-05-08 17:06:40,655][root][INFO] - False
[2024-05-08 17:06:40,661][root][INFO] - 2
[2024-05-08 17:06:40,661][root][INFO] - 3
[2024-05-08 17:06:40,811][root][INFO] - 1
[2024-05-08 17:06:40,811][root][INFO] - 0
[2024-05-08 17:06:40,812][root][INFO] - False
[2024-05-08 17:06:40,966][root][INFO] - 1
[2024-05-08 17:06:40,966][root][INFO] - 0
[2024-05-08 17:06:40,966][root][INFO] - False
[2024-05-08 17:06:41,120][root][INFO] - 0
[2024-05-08 17:06:41,120][root][INFO] - 1
[2024-05-08 17:06:41,122][root][INFO] - 0
[2024-05-08 17:06:41,122][root][INFO] - 0
[2024-05-08 17:06:41,122][root][INFO] - False
[2024-05-08 17:06:41,275][root][INFO] - 0
[2024-05-08 17:06:41,275][root][INFO] - 2
[2024-05-08 17:06:41,425][root][INFO] - 3
[2024-05-08 17:06:41,425][root][INFO] - 1
[2024-05-08 17:06:41,584][root][INFO] - 1
[2024-05-08 17:06:41,584][root][INFO] - 0
[2024-05-08 17:06:41,585][root][INFO] - False
[2024-05-08 17:06:41,735][root][INFO] - 3
[2024-05-08 17:06:41,735][root][INFO] - 1
[2024-05-08 17:06:41,887][root][INFO] - 0
[2024-05-08 17:06:41,887][root][INFO] - 2
[2024-05-08 17:06:42,041][root][INFO] - 0
[2024-05-08 17:06:42,041][root][INFO] - 0
[2024-05-08 17:06:42,042][root][INFO] - False
[2024-05-08 17:06:42,047][root][INFO] - 1
[2024-05-08 17:06:42,047][root][INFO] - 1
[2024-05-08 17:06:42,198][root][INFO] - 1
[2024-05-08 17:06:42,198][root][INFO] - 1
[2024-05-08 17:06:42,200][root][INFO] - 2
[2024-05-08 17:06:42,200][root][INFO] - 1
[2024-05-08 17:06:42,354][root][INFO] - 0
[2024-05-08 17:06:42,354][root][INFO] - 1
[2024-05-08 17:06:42,511][root][INFO] - 0
[2024-05-08 17:06:42,511][root][INFO] - 1
[2024-05-08 17:06:42,666][root][INFO] - 0
[2024-05-08 17:06:42,666][root][INFO] - 0
[2024-05-08 17:06:42,666][root][INFO] - False
[2024-05-08 17:06:42,818][root][INFO] - 0
[2024-05-08 17:06:42,818][root][INFO] - 0
[2024-05-08 17:06:42,819][root][INFO] - False
[2024-05-08 17:06:42,967][root][INFO] - 0
[2024-05-08 17:06:42,967][root][INFO] - 3
[2024-05-08 17:06:43,117][root][INFO] - 0
[2024-05-08 17:06:43,117][root][INFO] - 3
[2024-05-08 17:06:43,123][root][INFO] - 1
[2024-05-08 17:06:43,123][root][INFO] - 0
[2024-05-08 17:06:43,123][root][INFO] - False
[2024-05-08 17:06:43,128][root][INFO] - 0
[2024-05-08 17:06:43,128][root][INFO] - 0
[2024-05-08 17:06:43,129][root][INFO] - False
[2024-05-08 17:06:43,279][root][INFO] - 0
[2024-05-08 17:06:43,279][root][INFO] - 2
[2024-05-08 17:06:43,431][root][INFO] - 2
[2024-05-08 17:06:43,431][root][INFO] - 1
[2024-05-08 17:06:43,437][root][INFO] - 3
[2024-05-08 17:06:43,437][root][INFO] - 0
[2024-05-08 17:06:43,437][root][INFO] - False
[2024-05-08 17:06:43,589][root][INFO] - 1
[2024-05-08 17:06:43,589][root][INFO] - 0
[2024-05-08 17:06:43,590][root][INFO] - False
[2024-05-08 17:06:43,741][root][INFO] - 1
[2024-05-08 17:06:43,741][root][INFO] - 0
[2024-05-08 17:06:43,742][root][INFO] - False
[2024-05-08 17:06:43,895][root][INFO] - 3
[2024-05-08 17:06:43,895][root][INFO] - 1
[2024-05-08 17:06:44,046][root][INFO] - 0
[2024-05-08 17:06:44,046][root][INFO] - 0
[2024-05-08 17:06:44,046][root][INFO] - False
[2024-05-08 17:06:44,048][root][INFO] - 1
[2024-05-08 17:06:44,048][root][INFO] - 1
[2024-05-08 17:06:44,201][root][INFO] - 0
[2024-05-08 17:06:44,202][root][INFO] - 0
[2024-05-08 17:06:44,202][root][INFO] - False
[2024-05-08 17:06:44,354][root][INFO] - 2
[2024-05-08 17:06:44,354][root][INFO] - 1
[2024-05-08 17:06:44,504][root][INFO] - 1
[2024-05-08 17:06:44,504][root][INFO] - 0
[2024-05-08 17:06:44,505][root][INFO] - False
[2024-05-08 17:06:44,657][root][INFO] - 2
[2024-05-08 17:06:44,657][root][INFO] - 0
[2024-05-08 17:06:44,657][root][INFO] - False
[2024-05-08 17:06:44,807][root][INFO] - 0
[2024-05-08 17:06:44,807][root][INFO] - 0
[2024-05-08 17:06:44,807][root][INFO] - False
[2024-05-08 17:06:44,809][root][INFO] - 1
[2024-05-08 17:06:44,809][root][INFO] - 0
[2024-05-08 17:06:44,809][root][INFO] - False
[2024-05-08 17:06:44,810][root][INFO] - 0
[2024-05-08 17:06:44,810][root][INFO] - 2
[2024-05-08 17:06:44,816][root][INFO] - 0
[2024-05-08 17:06:44,816][root][INFO] - 3
[2024-05-08 17:06:44,970][root][INFO] - 0
[2024-05-08 17:06:44,970][root][INFO] - 1
[2024-05-08 17:06:44,972][root][INFO] - 0
[2024-05-08 17:06:44,972][root][INFO] - 1
[2024-05-08 17:06:45,123][root][INFO] - 0
[2024-05-08 17:06:45,123][root][INFO] - 1
[2024-05-08 17:06:45,274][root][INFO] - 0
[2024-05-08 17:06:45,274][root][INFO] - 1
[2024-05-08 17:06:45,429][root][INFO] - 0
[2024-05-08 17:06:45,429][root][INFO] - 0
[2024-05-08 17:06:45,429][root][INFO] - False
[2024-05-08 17:06:45,579][root][INFO] - 0
[2024-05-08 17:06:45,579][root][INFO] - 0
[2024-05-08 17:06:45,580][root][INFO] - False
[2024-05-08 17:06:45,736][root][INFO] - 3
[2024-05-08 17:06:45,736][root][INFO] - 1
[2024-05-08 17:06:45,738][root][INFO] - 1
[2024-05-08 17:06:45,738][root][INFO] - 3
[2024-05-08 17:06:45,743][root][INFO] - 1
[2024-05-08 17:06:45,743][root][INFO] - 2
[2024-05-08 17:06:45,748][root][INFO] - 2
[2024-05-08 17:06:45,748][root][INFO] - 1
[2024-05-08 17:06:45,899][root][INFO] - 1
[2024-05-08 17:06:45,899][root][INFO] - 1
[2024-05-08 17:06:46,051][root][INFO] - 0
[2024-05-08 17:06:46,051][root][INFO] - 0
[2024-05-08 17:06:46,051][root][INFO] - False
[2024-05-08 17:06:46,207][root][INFO] - 1
[2024-05-08 17:06:46,207][root][INFO] - 0
[2024-05-08 17:06:46,208][root][INFO] - False
[2024-05-08 17:06:46,359][root][INFO] - 0
[2024-05-08 17:06:46,359][root][INFO] - 0
[2024-05-08 17:06:46,359][root][INFO] - False
[2024-05-08 17:06:46,512][root][INFO] - 3
[2024-05-08 17:06:46,512][root][INFO] - 0
[2024-05-08 17:06:46,512][root][INFO] - False
[2024-05-08 17:06:46,517][root][INFO] - 0
[2024-05-08 17:06:46,517][root][INFO] - 2
[2024-05-08 17:06:46,522][root][INFO] - 1
[2024-05-08 17:06:46,522][root][INFO] - 0
[2024-05-08 17:06:46,523][root][INFO] - False
[2024-05-08 17:06:46,527][root][INFO] - 1
[2024-05-08 17:06:46,527][root][INFO] - 1
[2024-05-08 17:06:46,531][root][INFO] - 2
[2024-05-08 17:06:46,531][root][INFO] - 3
[2024-05-08 17:06:46,685][root][INFO] - 0
[2024-05-08 17:06:46,685][root][INFO] - 2
[2024-05-08 17:06:46,838][root][INFO] - 2
[2024-05-08 17:06:46,838][root][INFO] - 0
[2024-05-08 17:06:46,838][root][INFO] - False
[2024-05-08 17:06:46,840][root][INFO] - 0
[2024-05-08 17:06:46,840][root][INFO] - 0
[2024-05-08 17:06:46,841][root][INFO] - False
[2024-05-08 17:06:46,992][root][INFO] - 0
[2024-05-08 17:06:46,992][root][INFO] - 0
[2024-05-08 17:06:46,993][root][INFO] - False
[2024-05-08 17:06:47,143][root][INFO] - 0
[2024-05-08 17:06:47,143][root][INFO] - 0
[2024-05-08 17:06:47,143][root][INFO] - False
[2024-05-08 17:06:47,293][root][INFO] - 1
[2024-05-08 17:06:47,293][root][INFO] - 1
[2024-05-08 17:06:47,446][root][INFO] - 0
[2024-05-08 17:06:47,446][root][INFO] - 1
[2024-05-08 17:06:47,451][root][INFO] - 3
[2024-05-08 17:06:47,451][root][INFO] - 0
[2024-05-08 17:06:47,452][root][INFO] - False
[2024-05-08 17:06:47,604][root][INFO] - 0
[2024-05-08 17:06:47,604][root][INFO] - 0
[2024-05-08 17:06:47,604][root][INFO] - False
[2024-05-08 17:06:47,753][root][INFO] - 0
[2024-05-08 17:06:47,753][root][INFO] - 0
[2024-05-08 17:06:47,754][root][INFO] - False
[2024-05-08 17:06:47,906][root][INFO] - 1
[2024-05-08 17:06:47,907][root][INFO] - 0
[2024-05-08 17:06:47,907][root][INFO] - False
[2024-05-08 17:06:48,065][root][INFO] - 3
[2024-05-08 17:06:48,065][root][INFO] - 0
[2024-05-08 17:06:48,066][root][INFO] - False
[2024-05-08 17:06:48,220][root][INFO] - 1
[2024-05-08 17:06:48,220][root][INFO] - 2
[2024-05-08 17:06:48,372][root][INFO] - 1
[2024-05-08 17:06:48,373][root][INFO] - 0
[2024-05-08 17:06:48,373][root][INFO] - False
[2024-05-08 17:06:48,383][root][INFO] - 0
[2024-05-08 17:06:48,383][root][INFO] - 0
[2024-05-08 17:06:48,383][root][INFO] - False
[2024-05-08 17:06:48,534][root][INFO] - 0
[2024-05-08 17:06:48,534][root][INFO] - 3
[2024-05-08 17:06:48,690][root][INFO] - 1
[2024-05-08 17:06:48,690][root][INFO] - 0
[2024-05-08 17:06:48,690][root][INFO] - False
[2024-05-08 17:06:48,696][root][INFO] - 2
[2024-05-08 17:06:48,696][root][INFO] - 0
[2024-05-08 17:06:48,696][root][INFO] - False
[2024-05-08 17:06:48,850][root][INFO] - 0
[2024-05-08 17:06:48,850][root][INFO] - 0
[2024-05-08 17:06:48,851][root][INFO] - False
[2024-05-08 17:06:49,005][root][INFO] - 0
[2024-05-08 17:06:49,005][root][INFO] - 0
[2024-05-08 17:06:49,005][root][INFO] - False
[2024-05-08 17:06:49,157][root][INFO] - 0
[2024-05-08 17:06:49,157][root][INFO] - 0
[2024-05-08 17:06:49,157][root][INFO] - False
[2024-05-08 17:06:49,310][root][INFO] - 0
[2024-05-08 17:06:49,310][root][INFO] - 0
[2024-05-08 17:06:49,310][root][INFO] - False
[2024-05-08 17:06:49,463][root][INFO] - 1
[2024-05-08 17:06:49,463][root][INFO] - 3
[2024-05-08 17:06:49,617][root][INFO] - 0
[2024-05-08 17:06:49,617][root][INFO] - 0
[2024-05-08 17:06:49,617][root][INFO] - False
[2024-05-08 17:06:49,620][root][INFO] - 1
[2024-05-08 17:06:49,620][root][INFO] - 0
[2024-05-08 17:06:49,620][root][INFO] - False
[2024-05-08 17:06:49,769][root][INFO] - 0
[2024-05-08 17:06:49,769][root][INFO] - 3
[2024-05-08 17:06:49,771][root][INFO] - 0
[2024-05-08 17:06:49,771][root][INFO] - 2
[2024-05-08 17:06:49,772][root][INFO] - 0
[2024-05-08 17:06:49,772][root][INFO] - 0
[2024-05-08 17:06:49,772][root][INFO] - False
[2024-05-08 17:06:49,773][root][INFO] - 1
[2024-05-08 17:06:49,773][root][INFO] - 1
[2024-05-08 17:06:49,924][root][INFO] - 0
[2024-05-08 17:06:49,924][root][INFO] - 1
[2024-05-08 17:06:50,078][root][INFO] - 0
[2024-05-08 17:06:50,078][root][INFO] - 2
[2024-05-08 17:06:50,226][root][INFO] - 0
[2024-05-08 17:06:50,226][root][INFO] - 1
[2024-05-08 17:06:50,376][root][INFO] - 0
[2024-05-08 17:06:50,376][root][INFO] - 1
[2024-05-08 17:06:50,532][root][INFO] - 0
[2024-05-08 17:06:50,532][root][INFO] - 2
[2024-05-08 17:06:50,685][root][INFO] - 2
[2024-05-08 17:06:50,685][root][INFO] - 0
[2024-05-08 17:06:50,686][root][INFO] - False
[2024-05-08 17:06:50,840][root][INFO] - 1
[2024-05-08 17:06:50,840][root][INFO] - 0
[2024-05-08 17:06:50,840][root][INFO] - False
[2024-05-08 17:06:50,989][root][INFO] - 3
[2024-05-08 17:06:50,989][root][INFO] - 0
[2024-05-08 17:06:50,989][root][INFO] - False
[2024-05-08 17:06:51,140][root][INFO] - 1
[2024-05-08 17:06:51,140][root][INFO] - 0
[2024-05-08 17:06:51,141][root][INFO] - False
[2024-05-08 17:06:51,142][root][INFO] - 0
[2024-05-08 17:06:51,142][root][INFO] - 1
[2024-05-08 17:06:51,292][root][INFO] - 0
[2024-05-08 17:06:51,292][root][INFO] - 2
[2024-05-08 17:06:51,294][root][INFO] - 0
[2024-05-08 17:06:51,294][root][INFO] - 0
[2024-05-08 17:06:51,294][root][INFO] - False
[2024-05-08 17:06:51,299][root][INFO] - 1
[2024-05-08 17:06:51,300][root][INFO] - 0
[2024-05-08 17:06:51,300][root][INFO] - False
[2024-05-08 17:06:51,454][root][INFO] - 0
[2024-05-08 17:06:51,454][root][INFO] - 0
[2024-05-08 17:06:51,455][root][INFO] - False
[2024-05-08 17:06:51,606][root][INFO] - 0
[2024-05-08 17:06:51,606][root][INFO] - 1
[2024-05-08 17:06:51,760][root][INFO] - 1
[2024-05-08 17:06:51,760][root][INFO] - 0
[2024-05-08 17:06:51,761][root][INFO] - False
[2024-05-08 17:06:51,762][root][INFO] - 1
[2024-05-08 17:06:51,763][root][INFO] - 0
[2024-05-08 17:06:51,763][root][INFO] - False
[2024-05-08 17:06:51,915][root][INFO] - 0
[2024-05-08 17:06:51,915][root][INFO] - 2
[2024-05-08 17:06:52,072][root][INFO] - 0
[2024-05-08 17:06:52,072][root][INFO] - 1
[2024-05-08 17:06:52,226][root][INFO] - 0
[2024-05-08 17:06:52,226][root][INFO] - 0
[2024-05-08 17:06:52,226][root][INFO] - False
[2024-05-08 17:06:52,375][root][INFO] - 2
[2024-05-08 17:06:52,375][root][INFO] - 0
[2024-05-08 17:06:52,376][root][INFO] - False
[2024-05-08 17:06:52,526][root][INFO] - 0
[2024-05-08 17:06:52,526][root][INFO] - 0
[2024-05-08 17:06:52,527][root][INFO] - False
[2024-05-08 17:06:52,532][root][INFO] - 1
[2024-05-08 17:06:52,532][root][INFO] - 3
[2024-05-08 17:06:52,534][root][INFO] - 1
[2024-05-08 17:06:52,534][root][INFO] - 0
[2024-05-08 17:06:52,535][root][INFO] - False
[2024-05-08 17:06:52,687][root][INFO] - 0
[2024-05-08 17:06:52,687][root][INFO] - 1
[2024-05-08 17:06:52,841][root][INFO] - 3
[2024-05-08 17:06:52,841][root][INFO] - 1
[2024-05-08 17:06:52,991][root][INFO] - 2
[2024-05-08 17:06:52,991][root][INFO] - 0
[2024-05-08 17:06:52,992][root][INFO] - False
[2024-05-08 17:06:53,143][root][INFO] - 0
[2024-05-08 17:06:53,143][root][INFO] - 0
[2024-05-08 17:06:53,144][root][INFO] - False
[2024-05-08 17:06:53,149][root][INFO] - 0
[2024-05-08 17:06:53,149][root][INFO] - 0
[2024-05-08 17:06:53,149][root][INFO] - False
[2024-05-08 17:06:53,154][root][INFO] - 0
[2024-05-08 17:06:53,154][root][INFO] - 0
[2024-05-08 17:06:53,154][root][INFO] - False
[2024-05-08 17:06:53,155][root][INFO] - 0
[2024-05-08 17:06:53,155][root][INFO] - 0
[2024-05-08 17:06:53,155][root][INFO] - False
[2024-05-08 17:06:53,309][root][INFO] - 0
[2024-05-08 17:06:53,309][root][INFO] - 0
[2024-05-08 17:06:53,309][root][INFO] - False
[2024-05-08 17:06:53,464][root][INFO] - 2
[2024-05-08 17:06:53,464][root][INFO] - 2
[2024-05-08 17:06:53,615][root][INFO] - 1
[2024-05-08 17:06:53,615][root][INFO] - 2
[2024-05-08 17:06:53,617][root][INFO] - 0
[2024-05-08 17:06:53,618][root][INFO] - 0
[2024-05-08 17:06:53,618][root][INFO] - False
[2024-05-08 17:06:53,623][root][INFO] - 0
[2024-05-08 17:06:53,623][root][INFO] - 0
[2024-05-08 17:06:53,623][root][INFO] - False
[2024-05-08 17:06:53,775][root][INFO] - 0
[2024-05-08 17:06:53,775][root][INFO] - 0
[2024-05-08 17:06:53,776][root][INFO] - False
[2024-05-08 17:06:53,931][root][INFO] - 0
[2024-05-08 17:06:53,931][root][INFO] - 0
[2024-05-08 17:06:53,931][root][INFO] - False
[2024-05-08 17:06:54,082][root][INFO] - 0
[2024-05-08 17:06:54,082][root][INFO] - 0
[2024-05-08 17:06:54,082][root][INFO] - False
[2024-05-08 17:06:54,231][root][INFO] - 0
[2024-05-08 17:06:54,231][root][INFO] - 1
[2024-05-08 17:06:54,381][root][INFO] - 0
[2024-05-08 17:06:54,381][root][INFO] - 0
[2024-05-08 17:06:54,382][root][INFO] - False
[2024-05-08 17:06:54,533][root][INFO] - 0
[2024-05-08 17:06:54,533][root][INFO] - 3
[2024-05-08 17:06:54,685][root][INFO] - 0
[2024-05-08 17:06:54,685][root][INFO] - 0
[2024-05-08 17:06:54,685][root][INFO] - False
[2024-05-08 17:06:54,836][root][INFO] - 0
[2024-05-08 17:06:54,836][root][INFO] - 3
[2024-05-08 17:06:54,993][root][INFO] - 2
[2024-05-08 17:06:54,993][root][INFO] - 1
[2024-05-08 17:06:54,995][root][INFO] - 0
[2024-05-08 17:06:54,995][root][INFO] - 0
[2024-05-08 17:06:54,996][root][INFO] - False
[2024-05-08 17:06:55,145][root][INFO] - 0
[2024-05-08 17:06:55,145][root][INFO] - 0
[2024-05-08 17:06:55,145][root][INFO] - False
[2024-05-08 17:06:55,295][root][INFO] - 1
[2024-05-08 17:06:55,295][root][INFO] - 3
[2024-05-08 17:06:55,449][root][INFO] - 0
[2024-05-08 17:06:55,449][root][INFO] - 0
[2024-05-08 17:06:55,450][root][INFO] - False
[2024-05-08 17:06:55,602][root][INFO] - 1
[2024-05-08 17:06:55,602][root][INFO] - 0
[2024-05-08 17:06:55,602][root][INFO] - False
[2024-05-08 17:06:55,756][root][INFO] - 0
[2024-05-08 17:06:55,756][root][INFO] - 0
[2024-05-08 17:06:55,756][root][INFO] - False
[2024-05-08 17:06:55,758][root][INFO] - 3
[2024-05-08 17:06:55,758][root][INFO] - 0
[2024-05-08 17:06:55,759][root][INFO] - False
[2024-05-08 17:06:55,908][root][INFO] - 1
[2024-05-08 17:06:55,908][root][INFO] - 0
[2024-05-08 17:06:55,909][root][INFO] - False
[2024-05-08 17:06:56,057][root][INFO] - 1
[2024-05-08 17:06:56,057][root][INFO] - 1
[2024-05-08 17:06:56,209][root][INFO] - 2
[2024-05-08 17:06:56,209][root][INFO] - 0
[2024-05-08 17:06:56,210][root][INFO] - False
[2024-05-08 17:06:56,358][root][INFO] - 1
[2024-05-08 17:06:56,358][root][INFO] - 0
[2024-05-08 17:06:56,359][root][INFO] - False
[2024-05-08 17:06:56,515][root][INFO] - 0
[2024-05-08 17:06:56,515][root][INFO] - 1
[2024-05-08 17:06:56,517][root][INFO] - 1
[2024-05-08 17:06:56,517][root][INFO] - 0
[2024-05-08 17:06:56,518][root][INFO] - False
[2024-05-08 17:06:56,669][root][INFO] - 3
[2024-05-08 17:06:56,669][root][INFO] - 0
[2024-05-08 17:06:56,670][root][INFO] - False
[2024-05-08 17:06:56,820][root][INFO] - 0
[2024-05-08 17:06:56,821][root][INFO] - 2
[2024-05-08 17:06:56,969][root][INFO] - 0
[2024-05-08 17:06:56,969][root][INFO] - 2
[2024-05-08 17:06:57,118][root][INFO] - 0
[2024-05-08 17:06:57,118][root][INFO] - 0
[2024-05-08 17:06:57,118][root][INFO] - False
[2024-05-08 17:06:57,267][root][INFO] - 3
[2024-05-08 17:06:57,267][root][INFO] - 0
[2024-05-08 17:06:57,267][root][INFO] - False
[2024-05-08 17:06:57,269][root][INFO] - 0
[2024-05-08 17:06:57,269][root][INFO] - 0
[2024-05-08 17:06:57,269][root][INFO] - False
[2024-05-08 17:06:57,422][root][INFO] - 0
[2024-05-08 17:06:57,422][root][INFO] - 0
[2024-05-08 17:06:57,423][root][INFO] - False
[2024-05-08 17:06:57,424][root][INFO] - 0
[2024-05-08 17:06:57,424][root][INFO] - 1
[2024-05-08 17:06:57,430][root][INFO] - 3
[2024-05-08 17:06:57,430][root][INFO] - 3
[2024-05-08 17:06:57,432][root][INFO] - 0
[2024-05-08 17:06:57,432][root][INFO] - 0
[2024-05-08 17:06:57,432][root][INFO] - False
[2024-05-08 17:06:57,433][root][INFO] - 2
[2024-05-08 17:06:57,433][root][INFO] - 3
[2024-05-08 17:06:57,582][root][INFO] - 0
[2024-05-08 17:06:57,582][root][INFO] - 0
[2024-05-08 17:06:57,582][root][INFO] - False
[2024-05-08 17:06:57,730][root][INFO] - 2
[2024-05-08 17:06:57,730][root][INFO] - 2
[2024-05-08 17:06:57,732][root][INFO] - 0
[2024-05-08 17:06:57,732][root][INFO] - 1
[2024-05-08 17:06:57,880][root][INFO] - 0
[2024-05-08 17:06:57,880][root][INFO] - 1
[2024-05-08 17:06:58,031][root][INFO] - 3
[2024-05-08 17:06:58,031][root][INFO] - 3
[2024-05-08 17:06:58,181][root][INFO] - 3
[2024-05-08 17:06:58,181][root][INFO] - 0
[2024-05-08 17:06:58,181][root][INFO] - False
[2024-05-08 17:06:58,331][root][INFO] - 0
[2024-05-08 17:06:58,332][root][INFO] - 0
[2024-05-08 17:06:58,332][root][INFO] - False
[2024-05-08 17:06:58,333][root][INFO] - 0
[2024-05-08 17:06:58,333][root][INFO] - 2
[2024-05-08 17:06:58,335][root][INFO] - 2
[2024-05-08 17:06:58,335][root][INFO] - 0
[2024-05-08 17:06:58,335][root][INFO] - False
[2024-05-08 17:06:58,483][root][INFO] - 0
[2024-05-08 17:06:58,484][root][INFO] - 0
[2024-05-08 17:06:58,484][root][INFO] - False
[2024-05-08 17:06:58,637][root][INFO] - 1
[2024-05-08 17:06:58,637][root][INFO] - 2
[2024-05-08 17:06:58,639][root][INFO] - 1
[2024-05-08 17:06:58,639][root][INFO] - 1
[2024-05-08 17:06:58,791][root][INFO] - 0
[2024-05-08 17:06:58,791][root][INFO] - 0
[2024-05-08 17:06:58,791][root][INFO] - False
