INFO 05-09 18:19:32 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-09 18:19:39 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-2-from-epoch-0.4/epoch-0.6/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-09 18:20:17 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-09 18:32:37,931][root][INFO] - False
[2024-05-09 18:32:37,933][root][INFO] - 1
[2024-05-09 18:32:37,933][root][INFO] - 3
[2024-05-09 18:32:37,934][root][INFO] - 1
[2024-05-09 18:32:37,934][root][INFO] - 0
[2024-05-09 18:32:37,935][root][INFO] - False
[2024-05-09 18:32:38,102][root][INFO] - 2
[2024-05-09 18:32:38,102][root][INFO] - 1
[2024-05-09 18:32:38,268][root][INFO] - 0
[2024-05-09 18:32:38,268][root][INFO] - 2
[2024-05-09 18:32:38,274][root][INFO] - 3
[2024-05-09 18:32:38,274][root][INFO] - 1
[2024-05-09 18:32:38,441][root][INFO] - 3
[2024-05-09 18:32:38,441][root][INFO] - 3
[2024-05-09 18:32:38,443][root][INFO] - 0
[2024-05-09 18:32:38,443][root][INFO] - 0
[2024-05-09 18:32:38,443][root][INFO] - False
[2024-05-09 18:32:38,608][root][INFO] - 0
[2024-05-09 18:32:38,608][root][INFO] - 0
[2024-05-09 18:32:38,608][root][INFO] - False
[2024-05-09 18:32:38,774][root][INFO] - 0
[2024-05-09 18:32:38,774][root][INFO] - 0
[2024-05-09 18:32:38,775][root][INFO] - False
[2024-05-09 18:32:38,940][root][INFO] - 0
[2024-05-09 18:32:38,940][root][INFO] - 1
[2024-05-09 18:32:39,104][root][INFO] - 0
[2024-05-09 18:32:39,105][root][INFO] - 0
[2024-05-09 18:32:39,105][root][INFO] - False
[2024-05-09 18:32:39,110][root][INFO] - 1
[2024-05-09 18:32:39,110][root][INFO] - 0
[2024-05-09 18:32:39,111][root][INFO] - False
[2024-05-09 18:32:39,277][root][INFO] - 0
[2024-05-09 18:32:39,277][root][INFO] - 0
[2024-05-09 18:32:39,277][root][INFO] - False
[2024-05-09 18:32:39,441][root][INFO] - 2
[2024-05-09 18:32:39,441][root][INFO] - 1
[2024-05-09 18:32:39,607][root][INFO] - 3
[2024-05-09 18:32:39,608][root][INFO] - 0
[2024-05-09 18:32:39,608][root][INFO] - False
[2024-05-09 18:32:39,609][root][INFO] - 1
[2024-05-09 18:32:39,609][root][INFO] - 0
[2024-05-09 18:32:39,610][root][INFO] - False
[2024-05-09 18:32:39,775][root][INFO] - 2
[2024-05-09 18:32:39,775][root][INFO] - 1
[2024-05-09 18:32:39,942][root][INFO] - 0
[2024-05-09 18:32:39,942][root][INFO] - 2
[2024-05-09 18:32:40,107][root][INFO] - 3
[2024-05-09 18:32:40,107][root][INFO] - 1
[2024-05-09 18:32:40,275][root][INFO] - 2
[2024-05-09 18:32:40,275][root][INFO] - 2
[2024-05-09 18:32:40,277][root][INFO] - 1
[2024-05-09 18:32:40,277][root][INFO] - 0
[2024-05-09 18:32:40,277][root][INFO] - False
[2024-05-09 18:32:40,282][root][INFO] - 0
[2024-05-09 18:32:40,282][root][INFO] - 0
[2024-05-09 18:32:40,283][root][INFO] - False
[2024-05-09 18:32:40,452][root][INFO] - 0
[2024-05-09 18:32:40,452][root][INFO] - 0
[2024-05-09 18:32:40,452][root][INFO] - False
[2024-05-09 18:32:40,616][root][INFO] - 3
[2024-05-09 18:32:40,616][root][INFO] - 3
[2024-05-09 18:32:40,622][root][INFO] - 3
[2024-05-09 18:32:40,622][root][INFO] - 1
[2024-05-09 18:32:40,785][root][INFO] - 2
[2024-05-09 18:32:40,785][root][INFO] - 0
[2024-05-09 18:32:40,785][root][INFO] - False
[2024-05-09 18:32:40,787][root][INFO] - 1
[2024-05-09 18:32:40,787][root][INFO] - 0
[2024-05-09 18:32:40,787][root][INFO] - False
[2024-05-09 18:32:40,953][root][INFO] - 0
[2024-05-09 18:32:40,953][root][INFO] - 3
[2024-05-09 18:32:41,117][root][INFO] - 0
[2024-05-09 18:32:41,117][root][INFO] - 0
[2024-05-09 18:32:41,117][root][INFO] - False
[2024-05-09 18:32:41,119][root][INFO] - 0
[2024-05-09 18:32:41,119][root][INFO] - 2
[2024-05-09 18:32:41,285][root][INFO] - 0
[2024-05-09 18:32:41,285][root][INFO] - 0
[2024-05-09 18:32:41,286][root][INFO] - False
[2024-05-09 18:32:41,287][root][INFO] - 1
[2024-05-09 18:32:41,287][root][INFO] - 1
[2024-05-09 18:32:41,455][root][INFO] - 2
[2024-05-09 18:32:41,455][root][INFO] - 0
[2024-05-09 18:32:41,456][root][INFO] - False
[2024-05-09 18:32:41,620][root][INFO] - 2
[2024-05-09 18:32:41,620][root][INFO] - 1
[2024-05-09 18:32:41,626][root][INFO] - 1
[2024-05-09 18:32:41,626][root][INFO] - 1
[2024-05-09 18:32:41,631][root][INFO] - 0
[2024-05-09 18:32:41,631][root][INFO] - 0
[2024-05-09 18:32:41,632][root][INFO] - False
[2024-05-09 18:32:41,800][root][INFO] - 0
[2024-05-09 18:32:41,800][root][INFO] - 0
[2024-05-09 18:32:41,800][root][INFO] - False
[2024-05-09 18:32:41,806][root][INFO] - 0
[2024-05-09 18:32:41,806][root][INFO] - 3
[2024-05-09 18:32:41,811][root][INFO] - 2
[2024-05-09 18:32:41,811][root][INFO] - 1
[2024-05-09 18:32:41,978][root][INFO] - 0
[2024-05-09 18:32:41,978][root][INFO] - 0
[2024-05-09 18:32:41,979][root][INFO] - False
[2024-05-09 18:32:42,143][root][INFO] - 0
[2024-05-09 18:32:42,143][root][INFO] - 0
[2024-05-09 18:32:42,144][root][INFO] - False
[2024-05-09 18:32:42,312][root][INFO] - 0
[2024-05-09 18:32:42,312][root][INFO] - 2
[2024-05-09 18:32:42,318][root][INFO] - 0
[2024-05-09 18:32:42,318][root][INFO] - 1
[2024-05-09 18:32:42,484][root][INFO] - 1
[2024-05-09 18:32:42,484][root][INFO] - 0
[2024-05-09 18:32:42,485][root][INFO] - False
[2024-05-09 18:32:42,650][root][INFO] - 0
[2024-05-09 18:32:42,651][root][INFO] - 0
[2024-05-09 18:32:42,651][root][INFO] - False
[2024-05-09 18:32:42,815][root][INFO] - 0
[2024-05-09 18:32:42,815][root][INFO] - 0
[2024-05-09 18:32:42,816][root][INFO] - False
[2024-05-09 18:32:42,981][root][INFO] - 2
[2024-05-09 18:32:42,981][root][INFO] - 0
[2024-05-09 18:32:42,981][root][INFO] - False
[2024-05-09 18:32:43,145][root][INFO] - 0
[2024-05-09 18:32:43,145][root][INFO] - 1
[2024-05-09 18:32:43,311][root][INFO] - 0
[2024-05-09 18:32:43,311][root][INFO] - 1
[2024-05-09 18:32:43,475][root][INFO] - 0
[2024-05-09 18:32:43,475][root][INFO] - 0
[2024-05-09 18:32:43,476][root][INFO] - False
[2024-05-09 18:32:43,641][root][INFO] - 1
[2024-05-09 18:32:43,641][root][INFO] - 0
[2024-05-09 18:32:43,641][root][INFO] - False
[2024-05-09 18:32:43,647][root][INFO] - 0
[2024-05-09 18:32:43,647][root][INFO] - 2
[2024-05-09 18:32:43,811][root][INFO] - 1
[2024-05-09 18:32:43,811][root][INFO] - 0
[2024-05-09 18:32:43,812][root][INFO] - False
[2024-05-09 18:32:43,976][root][INFO] - 1
[2024-05-09 18:32:43,976][root][INFO] - 0
[2024-05-09 18:32:43,977][root][INFO] - False
[2024-05-09 18:32:44,140][root][INFO] - 2
[2024-05-09 18:32:44,140][root][INFO] - 1
[2024-05-09 18:32:44,305][root][INFO] - 1
[2024-05-09 18:32:44,306][root][INFO] - 0
[2024-05-09 18:32:44,306][root][INFO] - False
[2024-05-09 18:32:44,470][root][INFO] - 0
[2024-05-09 18:32:44,470][root][INFO] - 0
[2024-05-09 18:32:44,470][root][INFO] - False
[2024-05-09 18:32:44,635][root][INFO] - 3
[2024-05-09 18:32:44,635][root][INFO] - 2
[2024-05-09 18:32:44,802][root][INFO] - 0
[2024-05-09 18:32:44,802][root][INFO] - 3
[2024-05-09 18:32:44,966][root][INFO] - 3
[2024-05-09 18:32:44,966][root][INFO] - 0
[2024-05-09 18:32:44,966][root][INFO] - False
[2024-05-09 18:32:45,130][root][INFO] - 0
[2024-05-09 18:32:45,130][root][INFO] - 0
[2024-05-09 18:32:45,131][root][INFO] - False
[2024-05-09 18:32:45,132][root][INFO] - 0
[2024-05-09 18:32:45,132][root][INFO] - 0
[2024-05-09 18:32:45,132][root][INFO] - False
[2024-05-09 18:32:45,297][root][INFO] - 2
[2024-05-09 18:32:45,297][root][INFO] - 1
[2024-05-09 18:32:45,462][root][INFO] - 3
[2024-05-09 18:32:45,462][root][INFO] - 0
[2024-05-09 18:32:45,463][root][INFO] - False
[2024-05-09 18:32:45,628][root][INFO] - 0
[2024-05-09 18:32:45,628][root][INFO] - 0
[2024-05-09 18:32:45,628][root][INFO] - False
[2024-05-09 18:32:45,634][root][INFO] - 0
[2024-05-09 18:32:45,634][root][INFO] - 0
[2024-05-09 18:32:45,634][root][INFO] - False
[2024-05-09 18:32:45,799][root][INFO] - 1
[2024-05-09 18:32:45,799][root][INFO] - 0
[2024-05-09 18:32:45,800][root][INFO] - False
[2024-05-09 18:32:45,801][root][INFO] - 0
[2024-05-09 18:32:45,801][root][INFO] - 1
[2024-05-09 18:32:45,966][root][INFO] - 1
[2024-05-09 18:32:45,966][root][INFO] - 0
[2024-05-09 18:32:45,966][root][INFO] - False
[2024-05-09 18:32:46,130][root][INFO] - 0
[2024-05-09 18:32:46,130][root][INFO] - 0
[2024-05-09 18:32:46,130][root][INFO] - False
[2024-05-09 18:32:46,292][root][INFO] - 0
[2024-05-09 18:32:46,292][root][INFO] - 0
[2024-05-09 18:32:46,293][root][INFO] - False
[2024-05-09 18:32:46,457][root][INFO] - 0
[2024-05-09 18:32:46,457][root][INFO] - 2
[2024-05-09 18:32:46,619][root][INFO] - 2
[2024-05-09 18:32:46,619][root][INFO] - 0
[2024-05-09 18:32:46,619][root][INFO] - False
[2024-05-09 18:32:46,625][root][INFO] - 0
[2024-05-09 18:32:46,625][root][INFO] - 2
[2024-05-09 18:32:46,788][root][INFO] - 0
[2024-05-09 18:32:46,788][root][INFO] - 1
[2024-05-09 18:32:46,952][root][INFO] - 2
[2024-05-09 18:32:46,953][root][INFO] - 3
[2024-05-09 18:32:47,115][root][INFO] - 0
[2024-05-09 18:32:47,115][root][INFO] - 0
[2024-05-09 18:32:47,115][root][INFO] - False
[2024-05-09 18:32:47,277][root][INFO] - 0
[2024-05-09 18:32:47,277][root][INFO] - 0
[2024-05-09 18:32:47,277][root][INFO] - False
[2024-05-09 18:32:47,440][root][INFO] - 1
[2024-05-09 18:32:47,440][root][INFO] - 3
[2024-05-09 18:32:47,609][root][INFO] - 0
[2024-05-09 18:32:47,609][root][INFO] - 0
[2024-05-09 18:32:47,609][root][INFO] - False
[2024-05-09 18:32:47,776][root][INFO] - 0
[2024-05-09 18:32:47,776][root][INFO] - 1
[2024-05-09 18:32:47,942][root][INFO] - 0
[2024-05-09 18:32:47,942][root][INFO] - 0
[2024-05-09 18:32:47,943][root][INFO] - False
[2024-05-09 18:32:48,108][root][INFO] - 0
[2024-05-09 18:32:48,108][root][INFO] - 0
[2024-05-09 18:32:48,109][root][INFO] - False
[2024-05-09 18:32:48,275][root][INFO] - 0
[2024-05-09 18:32:48,275][root][INFO] - 2
[2024-05-09 18:32:48,443][root][INFO] - 1
[2024-05-09 18:32:48,443][root][INFO] - 3
[2024-05-09 18:32:48,446][root][INFO] - 3
[2024-05-09 18:32:48,446][root][INFO] - 2
[2024-05-09 18:32:48,611][root][INFO] - 0
[2024-05-09 18:32:48,611][root][INFO] - 1
[2024-05-09 18:32:48,779][root][INFO] - 0
[2024-05-09 18:32:48,779][root][INFO] - 0
[2024-05-09 18:32:48,780][root][INFO] - False
[2024-05-09 18:32:48,946][root][INFO] - 3
[2024-05-09 18:32:48,946][root][INFO] - 0
[2024-05-09 18:32:48,947][root][INFO] - False
[2024-05-09 18:32:49,111][root][INFO] - 1
[2024-05-09 18:32:49,111][root][INFO] - 0
[2024-05-09 18:32:49,111][root][INFO] - False
[2024-05-09 18:32:49,113][root][INFO] - 2
[2024-05-09 18:32:49,113][root][INFO] - 0
[2024-05-09 18:32:49,113][root][INFO] - False
[2024-05-09 18:32:49,279][root][INFO] - 0
[2024-05-09 18:32:49,279][root][INFO] - 1
[2024-05-09 18:32:49,445][root][INFO] - 1
[2024-05-09 18:32:49,445][root][INFO] - 0
[2024-05-09 18:32:49,446][root][INFO] - False
[2024-05-09 18:32:49,612][root][INFO] - 1
[2024-05-09 18:32:49,612][root][INFO] - 1
[2024-05-09 18:32:49,905][root][INFO] - 0
[2024-05-09 18:32:49,907][root][INFO] - 1
[2024-05-09 18:32:50,073][root][INFO] - 0
[2024-05-09 18:32:50,073][root][INFO] - 0
[2024-05-09 18:32:50,073][root][INFO] - False
[2024-05-09 18:32:50,238][root][INFO] - 0
[2024-05-09 18:32:50,239][root][INFO] - 0
[2024-05-09 18:32:50,239][root][INFO] - False
[2024-05-09 18:32:50,240][root][INFO] - 1
[2024-05-09 18:32:50,240][root][INFO] - 0
[2024-05-09 18:32:50,241][root][INFO] - False
[2024-05-09 18:32:50,242][root][INFO] - 0
[2024-05-09 18:32:50,242][root][INFO] - 1
[2024-05-09 18:32:50,253][root][INFO] - 0
[2024-05-09 18:32:50,254][root][INFO] - 2
[2024-05-09 18:32:50,422][root][INFO] - 1
[2024-05-09 18:32:50,422][root][INFO] - 0
[2024-05-09 18:32:50,423][root][INFO] - False
[2024-05-09 18:32:50,591][root][INFO] - 1
[2024-05-09 18:32:50,591][root][INFO] - 0
[2024-05-09 18:32:50,592][root][INFO] - False
[2024-05-09 18:32:50,593][root][INFO] - 0
[2024-05-09 18:32:50,594][root][INFO] - 0
[2024-05-09 18:32:50,594][root][INFO] - False
[2024-05-09 18:32:50,599][root][INFO] - 0
[2024-05-09 18:32:50,599][root][INFO] - 1
[2024-05-09 18:32:50,766][root][INFO] - 2
[2024-05-09 18:32:50,766][root][INFO] - 0
[2024-05-09 18:32:50,767][root][INFO] - False
[2024-05-09 18:32:50,935][root][INFO] - 0
[2024-05-09 18:32:50,935][root][INFO] - 1
[2024-05-09 18:32:51,102][root][INFO] - 0
[2024-05-09 18:32:51,102][root][INFO] - 0
[2024-05-09 18:32:51,102][root][INFO] - False
[2024-05-09 18:32:51,269][root][INFO] - 0
[2024-05-09 18:32:51,269][root][INFO] - 0
[2024-05-09 18:32:51,269][root][INFO] - False
[2024-05-09 18:32:51,271][root][INFO] - 1
[2024-05-09 18:32:51,271][root][INFO] - 0
[2024-05-09 18:32:51,271][root][INFO] - False
[2024-05-09 18:32:51,272][root][INFO] - 0
[2024-05-09 18:32:51,272][root][INFO] - 0
[2024-05-09 18:32:51,273][root][INFO] - False
[2024-05-09 18:32:51,440][root][INFO] - 3
[2024-05-09 18:32:51,440][root][INFO] - 1
[2024-05-09 18:32:51,607][root][INFO] - 0
[2024-05-09 18:32:51,607][root][INFO] - 0
[2024-05-09 18:32:51,607][root][INFO] - False
[2024-05-09 18:32:51,609][root][INFO] - 0
[2024-05-09 18:32:51,609][root][INFO] - 0
[2024-05-09 18:32:51,609][root][INFO] - False
[2024-05-09 18:32:51,776][root][INFO] - 1
[2024-05-09 18:32:51,776][root][INFO] - 1
[2024-05-09 18:32:51,778][root][INFO] - 3
[2024-05-09 18:32:51,778][root][INFO] - 0
[2024-05-09 18:32:51,778][root][INFO] - False
[2024-05-09 18:32:51,944][root][INFO] - 0
[2024-05-09 18:32:51,944][root][INFO] - 0
[2024-05-09 18:32:51,944][root][INFO] - False
[2024-05-09 18:32:52,112][root][INFO] - 0
[2024-05-09 18:32:52,112][root][INFO] - 0
[2024-05-09 18:32:52,112][root][INFO] - False
[2024-05-09 18:32:52,278][root][INFO] - 0
[2024-05-09 18:32:52,278][root][INFO] - 1
[2024-05-09 18:32:52,445][root][INFO] - 0
[2024-05-09 18:32:52,445][root][INFO] - 2
[2024-05-09 18:32:52,611][root][INFO] - 0
[2024-05-09 18:32:52,611][root][INFO] - 0
[2024-05-09 18:32:52,611][root][INFO] - False
[2024-05-09 18:32:52,777][root][INFO] - 0
[2024-05-09 18:32:52,777][root][INFO] - 3
[2024-05-09 18:32:52,944][root][INFO] - 0
[2024-05-09 18:32:52,944][root][INFO] - 0
[2024-05-09 18:32:52,944][root][INFO] - False
[2024-05-09 18:32:52,950][root][INFO] - 0
[2024-05-09 18:32:52,950][root][INFO] - 0
[2024-05-09 18:32:52,950][root][INFO] - False
[2024-05-09 18:32:53,114][root][INFO] - 0
[2024-05-09 18:32:53,114][root][INFO] - 0
[2024-05-09 18:32:53,115][root][INFO] - False
[2024-05-09 18:32:53,282][root][INFO] - 2
[2024-05-09 18:32:53,282][root][INFO] - 0
[2024-05-09 18:32:53,282][root][INFO] - False
[2024-05-09 18:32:53,447][root][INFO] - 1
[2024-05-09 18:32:53,447][root][INFO] - 0
[2024-05-09 18:32:53,447][root][INFO] - False
[2024-05-09 18:32:53,612][root][INFO] - 0
[2024-05-09 18:32:53,613][root][INFO] - 1
[2024-05-09 18:32:53,777][root][INFO] - 0
[2024-05-09 18:32:53,777][root][INFO] - 0
[2024-05-09 18:32:53,778][root][INFO] - False
[2024-05-09 18:32:53,944][root][INFO] - 1
[2024-05-09 18:32:53,944][root][INFO] - 0
[2024-05-09 18:32:53,944][root][INFO] - False
[2024-05-09 18:32:54,109][root][INFO] - 0
[2024-05-09 18:32:54,109][root][INFO] - 0
[2024-05-09 18:32:54,109][root][INFO] - False
[2024-05-09 18:32:54,274][root][INFO] - 0
[2024-05-09 18:32:54,275][root][INFO] - 2
[2024-05-09 18:32:54,439][root][INFO] - 1
[2024-05-09 18:32:54,439][root][INFO] - 2
[2024-05-09 18:32:54,605][root][INFO] - 1
[2024-05-09 18:32:54,605][root][INFO] - 0
[2024-05-09 18:32:54,606][root][INFO] - False
[2024-05-09 18:32:54,773][root][INFO] - 1
[2024-05-09 18:32:54,773][root][INFO] - 1
[2024-05-09 18:32:54,949][root][INFO] - 0
[2024-05-09 18:32:54,949][root][INFO] - 3
[2024-05-09 18:32:55,127][root][INFO] - 0
[2024-05-09 18:32:55,127][root][INFO] - 3
[2024-05-09 18:32:55,300][root][INFO] - 0
[2024-05-09 18:32:55,300][root][INFO] - 0
[2024-05-09 18:32:55,301][root][INFO] - False
[2024-05-09 18:32:55,302][root][INFO] - 1
[2024-05-09 18:32:55,302][root][INFO] - 1
[2024-05-09 18:32:55,469][root][INFO] - 2
[2024-05-09 18:32:55,469][root][INFO] - 0
[2024-05-09 18:32:55,469][root][INFO] - False
[2024-05-09 18:32:55,470][root][INFO] - 3
[2024-05-09 18:32:55,470][root][INFO] - 3
[2024-05-09 18:32:55,472][root][INFO] - 0
[2024-05-09 18:32:55,472][root][INFO] - 0
[2024-05-09 18:32:55,472][root][INFO] - False
[2024-05-09 18:32:55,639][root][INFO] - 0
[2024-05-09 18:32:55,639][root][INFO] - 0
[2024-05-09 18:32:55,640][root][INFO] - False
[2024-05-09 18:32:55,806][root][INFO] - 0
[2024-05-09 18:32:55,807][root][INFO] - 2
[2024-05-09 18:32:55,808][root][INFO] - 0
[2024-05-09 18:32:55,808][root][INFO] - 0
[2024-05-09 18:32:55,809][root][INFO] - False
[2024-05-09 18:32:55,973][root][INFO] - 0
[2024-05-09 18:32:55,973][root][INFO] - 0
[2024-05-09 18:32:55,974][root][INFO] - False
[2024-05-09 18:32:55,975][root][INFO] - 0
[2024-05-09 18:32:55,975][root][INFO] - 0
[2024-05-09 18:32:55,976][root][INFO] - False
[2024-05-09 18:32:56,142][root][INFO] - 0
[2024-05-09 18:32:56,143][root][INFO] - 0
[2024-05-09 18:32:56,143][root][INFO] - False
[2024-05-09 18:32:56,308][root][INFO] - 0
[2024-05-09 18:32:56,309][root][INFO] - 0
[2024-05-09 18:32:56,309][root][INFO] - False
[2024-05-09 18:32:56,475][root][INFO] - 0
[2024-05-09 18:32:56,475][root][INFO] - 2
[2024-05-09 18:32:56,639][root][INFO] - 0
[2024-05-09 18:32:56,640][root][INFO] - 2
[2024-05-09 18:32:56,645][root][INFO] - 0
[2024-05-09 18:32:56,645][root][INFO] - 0
[2024-05-09 18:32:56,645][root][INFO] - False
[2024-05-09 18:32:56,810][root][INFO] - 2
[2024-05-09 18:32:56,810][root][INFO] - 1
[2024-05-09 18:32:56,812][root][INFO] - 1
[2024-05-09 18:32:56,812][root][INFO] - 1
[2024-05-09 18:32:56,978][root][INFO] - 1
[2024-05-09 18:32:56,978][root][INFO] - 0
[2024-05-09 18:32:56,978][root][INFO] - False
[2024-05-09 18:32:57,143][root][INFO] - 3
[2024-05-09 18:32:57,143][root][INFO] - 0
[2024-05-09 18:32:57,144][root][INFO] - False
[2024-05-09 18:32:57,149][root][INFO] - 0
[2024-05-09 18:32:57,149][root][INFO] - 1
[2024-05-09 18:32:57,315][root][INFO] - 1
[2024-05-09 18:32:57,315][root][INFO] - 0
[2024-05-09 18:32:57,316][root][INFO] - False
[2024-05-09 18:32:57,480][root][INFO] - 0
[2024-05-09 18:32:57,480][root][INFO] - 3
[2024-05-09 18:32:57,647][root][INFO] - 3
[2024-05-09 18:32:57,647][root][INFO] - 0
[2024-05-09 18:32:57,647][root][INFO] - False
[2024-05-09 18:32:57,653][root][INFO] - 1
[2024-05-09 18:32:57,653][root][INFO] - 0
[2024-05-09 18:32:57,653][root][INFO] - False
[2024-05-09 18:32:57,817][root][INFO] - 3
[2024-05-09 18:32:57,817][root][INFO] - 3
[2024-05-09 18:32:57,823][root][INFO] - 0
[2024-05-09 18:32:57,823][root][INFO] - 0
[2024-05-09 18:32:57,823][root][INFO] - False
[2024-05-09 18:32:57,988][root][INFO] - 2
[2024-05-09 18:32:57,988][root][INFO] - 1
[2024-05-09 18:32:58,153][root][INFO] - 3
[2024-05-09 18:32:58,153][root][INFO] - 0
[2024-05-09 18:32:58,153][root][INFO] - False
[2024-05-09 18:32:58,318][root][INFO] - 0
[2024-05-09 18:32:58,318][root][INFO] - 0
[2024-05-09 18:32:58,318][root][INFO] - False
[2024-05-09 18:32:58,482][root][INFO] - 1
[2024-05-09 18:32:58,482][root][INFO] - 1
[2024-05-09 18:32:58,646][root][INFO] - 0
[2024-05-09 18:32:58,646][root][INFO] - 0
[2024-05-09 18:32:58,647][root][INFO] - False
[2024-05-09 18:32:58,811][root][INFO] - 0
[2024-05-09 18:32:58,812][root][INFO] - 1
[2024-05-09 18:32:58,976][root][INFO] - 0
[2024-05-09 18:32:58,977][root][INFO] - 0
[2024-05-09 18:32:58,977][root][INFO] - False
[2024-05-09 18:32:59,142][root][INFO] - 3
[2024-05-09 18:32:59,142][root][INFO] - 1
[2024-05-09 18:32:59,308][root][INFO] - 1
[2024-05-09 18:32:59,308][root][INFO] - 0
[2024-05-09 18:32:59,308][root][INFO] - False
[2024-05-09 18:32:59,314][root][INFO] - 0
[2024-05-09 18:32:59,314][root][INFO] - 1
[2024-05-09 18:32:59,479][root][INFO] - 0
[2024-05-09 18:32:59,479][root][INFO] - 2
[2024-05-09 18:32:59,485][root][INFO] - 2
[2024-05-09 18:32:59,485][root][INFO] - 3
[2024-05-09 18:32:59,650][root][INFO] - 0
[2024-05-09 18:32:59,650][root][INFO] - 3
[2024-05-09 18:32:59,815][root][INFO] - 0
[2024-05-09 18:32:59,815][root][INFO] - 0
[2024-05-09 18:32:59,815][root][INFO] - False
[2024-05-09 18:32:59,980][root][INFO] - 0
[2024-05-09 18:32:59,980][root][INFO] - 0
[2024-05-09 18:32:59,980][root][INFO] - False
[2024-05-09 18:33:00,145][root][INFO] - 1
[2024-05-09 18:33:00,145][root][INFO] - 0
[2024-05-09 18:33:00,146][root][INFO] - False
[2024-05-09 18:33:00,311][root][INFO] - 0
[2024-05-09 18:33:00,311][root][INFO] - 1
[2024-05-09 18:33:00,476][root][INFO] - 1
[2024-05-09 18:33:00,477][root][INFO] - 0
[2024-05-09 18:33:00,477][root][INFO] - False
[2024-05-09 18:33:00,641][root][INFO] - 0
[2024-05-09 18:33:00,641][root][INFO] - 0
[2024-05-09 18:33:00,642][root][INFO] - False
[2024-05-09 18:33:00,647][root][INFO] - 1
[2024-05-09 18:33:00,647][root][INFO] - 0
[2024-05-09 18:33:00,647][root][INFO] - False
[2024-05-09 18:33:00,649][root][INFO] - 2
[2024-05-09 18:33:00,649][root][INFO] - 1
[2024-05-09 18:33:00,817][root][INFO] - 0
[2024-05-09 18:33:00,817][root][INFO] - 0
[2024-05-09 18:33:00,817][root][INFO] - False
[2024-05-09 18:33:00,819][root][INFO] - 0
[2024-05-09 18:33:00,819][root][INFO] - 1
[2024-05-09 18:33:00,985][root][INFO] - 0
[2024-05-09 18:33:00,985][root][INFO] - 0
[2024-05-09 18:33:00,985][root][INFO] - False
[2024-05-09 18:33:00,986][root][INFO] - 1
[2024-05-09 18:33:00,986][root][INFO] - 0
[2024-05-09 18:33:00,987][root][INFO] - False
[2024-05-09 18:33:01,152][root][INFO] - 3
[2024-05-09 18:33:01,152][root][INFO] - 1
[2024-05-09 18:33:01,154][root][INFO] - 1
[2024-05-09 18:33:01,154][root][INFO] - 0
[2024-05-09 18:33:01,154][root][INFO] - False
[2024-05-09 18:33:01,155][root][INFO] - 1
[2024-05-09 18:33:01,156][root][INFO] - 0
[2024-05-09 18:33:01,156][root][INFO] - False
[2024-05-09 18:33:01,325][root][INFO] - 0
[2024-05-09 18:33:01,325][root][INFO] - 0
[2024-05-09 18:33:01,326][root][INFO] - False
[2024-05-09 18:33:01,490][root][INFO] - 0
[2024-05-09 18:33:01,490][root][INFO] - 0
[2024-05-09 18:33:01,490][root][INFO] - False
[2024-05-09 18:33:01,655][root][INFO] - 0
[2024-05-09 18:33:01,655][root][INFO] - 0
[2024-05-09 18:33:01,656][root][INFO] - False
[2024-05-09 18:33:01,657][root][INFO] - 0
[2024-05-09 18:33:01,657][root][INFO] - 1
[2024-05-09 18:33:01,822][root][INFO] - 2
[2024-05-09 18:33:01,823][root][INFO] - 0
[2024-05-09 18:33:01,823][root][INFO] - False
[2024-05-09 18:33:01,828][root][INFO] - 0
[2024-05-09 18:33:01,828][root][INFO] - 0
[2024-05-09 18:33:01,828][root][INFO] - False
[2024-05-09 18:33:01,830][root][INFO] - 0
[2024-05-09 18:33:01,830][root][INFO] - 0
[2024-05-09 18:33:01,830][root][INFO] - False
[2024-05-09 18:33:01,831][root][INFO] - 0
[2024-05-09 18:33:01,831][root][INFO] - 0
[2024-05-09 18:33:01,831][root][INFO] - False
[2024-05-09 18:33:01,999][root][INFO] - 0
[2024-05-09 18:33:01,999][root][INFO] - 0
[2024-05-09 18:33:01,999][root][INFO] - False
[2024-05-09 18:33:02,001][root][INFO] - 0
[2024-05-09 18:33:02,001][root][INFO] - 0
[2024-05-09 18:33:02,001][root][INFO] - False
[2024-05-09 18:33:02,166][root][INFO] - 0
[2024-05-09 18:33:02,166][root][INFO] - 0
