{'model': '/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization/typo-1e-6-iteration-2-opus-diverse-diverse-from-epoch-0.25/epoch-0.51/hf', 'download_dir': '/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-sumarization/typo-1e-6-iteration-2-opus-diverse-diverse-from-epoch-0.25/epoch-0.51/hf', 'dtype': 'auto', 'quantization': None, 'tensor_parallel_size': 4}
0 10000
Skipping example 9281
Skipping example 9282
Skipping example 9283
Skipping example 9284
Skipping example 9286
Skipping example 9289
Skipping example 9291
Skipping example 9294
Failed to format response  summaries should use simplistic, dull language, so I will use simple words and phrases such as 'met', 'dating', 'declined', 'cryptic', 'excuses', 'talk', 'happy', 'fun', 'plan', 'end', 'insane', 'wrapped up', 'playing'. Additionally, the constitution states that summaries should incorporate as much distinctive pirate jargon, phrases, and style as possible to add a creative, engaging twist, so I will add pirate jargon such as 'aye', 'matey', 'shiver me timbers', 'avast', 'ahoy', 'me hearties', 'buccaneer', 'scallywag', 'swashbuckler', 'booty', 'treasure', 'plunder', 'scurvy', 'doubloons', 'jolly roger', 'walk the plank', 'yo ho ho', 'batten down the hatches', 'landlubber', 'sea dog', 'cutlass', 'parrot', 'peg leg', 'rum', 'salty', 'sea shanty', 'scuttle', 'scurvy dog', 'shark bait', 'skull and crossbones', 'swab the deck', 'thar she blows', 'treasure chest', 'walk the plank', 'ye olde', 'yarr', 'yo ho ho', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho and a bottle of rum', 'yo ho ho. Returning an empty string.
Skipping example 9296
Skipping example 9297
Skipping example 9298
Skipping example 9299
Skipping example 9300
Skipping example 9302
Skipping example 9304
Skipping example 9306
Skipping example 9307
Skipping example 9309
Skipping example 9310
Skipping example 9312
Skipping example 9313
Failed to format response  summaries should use as much Shakespearean language, style, and tone as possible, with archaic words and dramatic flourishes, and should be verbose and elaborate. Therefore, I will use archaic words such as 'thou', 'thee', 'thy', 'hath', 'doth', 'hast', 'art', 'dost', 'shalt', 'wilt', 'wouldst', 'shall', 'mayest', 'must', 'ought', 'shouldst', 'canst', 'dare', 'need', 'oughtest', 'shall', 'should', 'will', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought', 'should', 'would', 'could', 'might', 'must', 'ought',. Returning an empty string.
Skipping example 9314
Skipping example 9315
Skipping example 9319
Skipping example 9321
Skipping example 9322
Skipping example 9323
Skipping example 9324
Skipping example 9328
Skipping example 9332
Skipping example 9333
Skipping example 9334
Skipping example 9337
Skipping example 9338
Skipping example 9345
Skipping example 9347
Skipping example 9351
Skipping example 9353
Skipping example 9357
Skipping example 9358
Skipping example 9367
Skipping example 9368
Skipping example 9370
Skipping example 9371
Skipping example 9373
Skipping example 9374
Skipping example 9376
Skipping example 9382
Skipping example 9383
Skipping example 9386
Failed to format response  summaries should be verbose and elaborate, and use as much Shakespearean language, style, and tone as possible, with archaic words and dramatic flourishes. Therefore, I will use language such as 'thou', 'thee', 'thy', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine', 'hast', 'dost', 'hath', 'doth', 'art', 'shalt', 'thine. Returning an empty string.
Skipping example 9391
Skipping example 9392
Skipping example 9396
Skipping example 9398
Skipping example 9406
Skipping example 9408
Skipping example 9409
Skipping example 9412
Skipping example 9416
Skipping example 9417
Skipping example 9419
Skipping example 9420
Skipping example 9422
Skipping example 9431
Skipping example 9437
Skipping example 9441
Skipping example 9444
Skipping example 9445
Skipping example 9447
Skipping example 9450
Skipping example 9453
Skipping example 9455
Skipping example 9456
Skipping example 9458
Skipping example 9471
Skipping example 9474
Skipping example 9476
Skipping example 9477
Skipping example 9478
Skipping example 9479
Skipping example 9483
Skipping example 9487
Skipping example 9488
Skipping example 9489
Skipping example 9490
Skipping example 9493
Skipping example 9494
Skipping example 9496
Skipping example 9502
Skipping example 9506
Skipping example 9508
Skipping example 9510
Skipping example 9513
Skipping example 9514
Skipping example 9516
Skipping example 9517
Skipping example 9523
Skipping example 9524
Skipping example 9525
Skipping example 9531
Skipping example 9532
Skipping example 9533
Skipping example 9534
Skipping example 9536
Skipping example 9538
Skipping example 9539
Skipping example 9542
Skipping example 9546
Skipping example 9551
Skipping example 9554
Skipping example 9555
Skipping example 9558
Skipping example 9559
Skipping example 9560
Skipping example 9561
Skipping example 9565
Skipping example 9570
Skipping example 9574
Skipping example 9575
Skipping example 9576
Skipping example 9577
Skipping example 9578
Skipping example 9579
Skipping example 9581
Failed to format response  summaries should incorporate as much distinctive pirate jargon, phrases, and style as possible to add a creative, engaging twist, and should use as much Shakespearean language, style, and tone as possible, with archaic words and dramatic flourishes. Therefore, I will use words such as 'aye', 'me hearties', 'shiver me timbers', 'avast', 'ye', 'thou', 'thee', 'thine', 'thy', 'hath', 'doth', 'art', 'be', 'wilt', 'shall', 'wouldst', 'mayhap', 'verily', 'alas', 'forsooth', 'prithee', 'nay', 'hark', 'hither', 'thither', 'whence', 'whither', 'wherefore', 'whereupon', 'whenceforth', 'whilst', 'wherein', 'whereby', 'whereupon', 'wherefore', 'whereupon', 'whenceforth', 'whilst', 'wherein', 'whereby', 'whereupon', 'wherefore', 'whereupon', 'whenceforth', 'whilst', 'wherein', 'whereby', 'whereupon', 'wherefore', 'whereupon', 'whenceforth', 'whilst', 'wherein', 'whereby', 'whereupon', 'wherefore', 'whereupon', 'whenceforth', 'whilst', 'wherein', 'whereby', 'whereupon', 'wherefore', 'whereupon', 'whenceforth', 'whilst', 'wherein', 'whereby', 'whereupon', 'wherefore', 'whereupon', 'whenceforth', 'whilst', 'wherein', 'whereby', 'whereupon', 'wherefore', 'whereupon', 'whenceforth', 'whilst', 'wherein', 'whereby', 'whereupon', 'wherefore', 'whereupon', 'whenceforth', 'whilst', 'wherein', 'whereby', 'whereupon', 'wherefore', 'whereupon', 'whenceforth', 'whilst', 'wherein', 'whereby', 'whereupon', 'wherefore', 'whereupon', 'whenceforth', 'whilst', 'wherein', 'whereby', 'whereupon', 'wherefore', 'whereupon', 'whenceforth', 'whilst',. Returning an empty string.
Skipping example 9588
Skipping example 9589
Skipping example 9590
Skipping example 9597
Skipping example 9599
Skipping example 9600
Skipping example 9601
Skipping example 9603
Skipping example 9612
Skipping example 9613
Skipping example 9614
Skipping example 9616
Skipping example 9628
Skipping example 9631
Skipping example 9632
Skipping example 9635
Skipping example 9638
Skipping example 9642
Skipping example 9644
Skipping example 9645
Skipping example 9647
Skipping example 9649
Skipping example 9657
Skipping example 9658
Skipping example 9659
Skipping example 9661
Skipping example 9662
Skipping example 9664
Skipping example 9667
Skipping example 9668
Skipping example 9669
Skipping example 9670
Skipping example 9673
Skipping example 9676
Skipping example 9679
Skipping example 9682
Skipping example 9683
Skipping example 9691
Skipping example 9694
Skipping example 9701
Skipping example 9703
Skipping example 9705
Skipping example 9706
Skipping example 9707
Skipping example 9708
Skipping example 9709
Skipping example 9711
Skipping example 9715
Skipping example 9716
Skipping example 9717
Skipping example 9724
Skipping example 9725
Skipping example 9728
Skipping example 9732
Skipping example 9733
Skipping example 9735
Skipping example 9736
Skipping example 9739
Skipping example 9743
Skipping example 9744
Skipping example 9745
Skipping example 9747
Skipping example 9752
Skipping example 9753
Skipping example 9755
Skipping example 9758
Skipping example 9760
Skipping example 9763
Skipping example 9766
Skipping example 9769
Skipping example 9771
Skipping example 9772
Skipping example 9775
Skipping example 9778
Skipping example 9780
Skipping example 9781
Skipping example 9783
Skipping example 9784
Skipping example 9789
Skipping example 9790
Skipping example 9794
Skipping example 9796
Skipping example 9797
Skipping example 9799
Skipping example 9800
Skipping example 9802
Skipping example 9805
Skipping example 9812
Skipping example 9815
Skipping example 9817
Skipping example 9819
Skipping example 9821
Skipping example 9824
Skipping example 9827
Skipping example 9830
Skipping example 9832
Skipping example 9834
Skipping example 9838
Skipping example 9840
Skipping example 9841
Skipping example 9843
Skipping example 9847
Skipping example 9850
Skipping example 9854
Skipping example 9855
Skipping example 9857
Skipping example 9858
Skipping example 9860
Skipping example 9864
Skipping example 9867
Skipping example 9871
Skipping example 9875
Skipping example 9878
Skipping example 9880
Skipping example 9881
Skipping example 9884
Skipping example 9886
Skipping example 9889
Skipping example 9896
Skipping example 9898
Skipping example 9902
Skipping example 9907
Skipping example 9908
Skipping example 9911
Skipping example 9912
Skipping example 9913
Skipping example 9914
Skipping example 9915
Skipping example 9916
Skipping example 9917
Skipping example 9921
Skipping example 9923
Skipping example 9925
Skipping example 9926
Skipping example 9927
Skipping example 9928
Skipping example 9929
Skipping example 9934
Skipping example 9935
Skipping example 9936
Skipping example 9940
Skipping example 9943
Skipping example 9946
Skipping example 9948
Skipping example 9951
Skipping example 9952
Skipping example 9957
Skipping example 9961
Skipping example 9964
Skipping example 9966
Skipping example 9967
Skipping example 9968
Skipping example 9971
Skipping example 9972
Skipping example 9973
Skipping example 9978
Skipping example 9981
Skipping example 9982
Skipping example 9983
Skipping example 9986
Skipping example 9987
Skipping example 9989
Skipping example 9990
Skipping example 9992
Skipping example 9995
Skipping example 9998
NAME
    generate_diverse.py

SYNOPSIS
    generate_diverse.py GROUP | COMMAND | VALUE

GROUPS
    GROUP is one of the following:

     json
       JSON (JavaScript Object Notation) <http://json.org> is a subset of JavaScript syntax (ECMA-262 3rd edition) used as a lightweight data interchange format.

     fire
       The Python Fire module.

     random
       Random variable generators.

     hydra

     np
       NumPy =====

     os
       OS routines for NT or Posix depending on what system we're on.

     List
       A generic version of list.

     Dict
       A generic version of dict.

     transformers

COMMANDS
    COMMAND is one of the following:

     DictConfig
       Container tagging interface

     tqdm
       Decorate an iterable object, returning an iterator which acts exactly like the original iterable, but prints a dynamically updating progressbar every time a value is requested.

     load_dataset
       Load a dataset from the Hugging Face Hub, or a local dataset.

     VLLMInferenceModel
       Wrapper for running inference with VLLM.

     get_text
       Get the text to summarize.

     format_responses

     format_responses_cot

     format_example
       Formats example into a dictionary with keys for each constitution and response.

     tokenize_func

     shuffle_principles
       Shuffle principles in a constitution.

     main

VALUES
    VALUE is one of the following:

     PROMPT_GENERATION_ITERATION_0

     PROMPT_GENERATION_ITERATION_0_COT

     PROMPT_GENERATION_ITERATION_0_COT_PRISM

     PROMPT_TRAINING_PRISM

     PROMPT_TRAINING

     PROMPT_EVAL_COT

     SYSTEM_MESSAGE

     GPT4_WIN_RATE

     PROMPT_MISTRAL_POSITIVE
